,0
0,University of Illinois at Chicago 
1,University of Illinois at Urbana-Champaign 
2,Carnegie Mellon University 
3,University of California-Riverside 
4,Simon Fraser University 
5,University of Michigan 
6,Rensselaer Polytechnic Institute 
7,University of California-Davis 
8,Arizona State University 
9,Georgia Institute of Technology 
10,Stanford University 
11,Worcester Polytechnic Institute 
12,University of Illinois at Chicago 
13,Arizona State University 
14,University of California-Santa Barbara 
15,University of Texas at Arlington 
16,Simon Fraser University 
17,Michigan State University 
18,Boston University 
19,University of Southern California 
20,University of Minnesota 
21,University of Minnesota 
22,University of California-Los Angeles 
23,University of California-Irvine 
24,University of California-Santa Cruz 
25,Purdue University Main Campus 
26,University of Massachusetts Amherst 
27,University of Minnesota 
28,Northeastern University 
29,Kent State University Main Campus 
30,University of Alberta 
31,University of Texas at Austin 
32,University of Notre Dame 
33,Florida International University 
34,University of Sydney 
35,University of California-Los Angeles 
36,University of Minnesota 
37,Simon Fraser University 
38,George Mason University 
39,Arizona State University 
40,University at Buffalo 
41,Michigan State University 
42,University of British Columbia 
43,University of Maryland Baltimore County 
44,University of Virginia 
45,Monash University 
46,Carnegie Mellon University 
47,Universidade Federal Fluminense 
48,University of Michigan 
49,National University of Singapore 
50,Georgia Institute of Technology 
51,Carnegie Mellon University 
52,University of Athens 
53,University of Melbourne 
54,Cornell University 
55,IIT Bombay 
56,Cornell University 
57,University of Illinois at Urbana-Champaign 
58,Georgia Institute of Technology 
59,University of Kansas 
60,University of Houston 
61,University of North Carolina at Charlotte 
62,University of Alberta 
63,Carnegie Mellon University 
64,University of Washington 
65,Nanyang Technological University 
66,University of California-San Diego 
67,Binghamton University 
68,Michigan State University 
69,Nanyang Technological University 
70,University at Buffalo 
71,Georgia Institute of Technology 
72,University of Michigan 
73,Pennsylvania State University 
74,Washington State University 
75,Temple University 
76,IIT Bombay 
77,Northeastern University 
78,Western University 
79,University of Massachusetts Amherst 
80,University of Minnesota 
81,Rutgers University 
82,Florida Institute of Technology 
83,Texas A&M University 
84,University of Virginia 
85,Oregon State University 
86,Aarhus University 
87,Boston University 
88,University of British Columbia 
89,Temple University 
90,Georgia Institute of Technology 
91,National University of Singapore 
92,Rice University 
93,Wayne State University 
94,Washington State University 
95,Northwestern University 
96,University of Texas at Arlington 
97,California Institute of Technology 
98,Hebrew University of Jerusalem 
99,University of Illinois at Urbana-Champaign 
100,Australian National University 
101,Cornell University 
102,National University of Singapore 
103,Carnegie Mellon University 
104,Rice University 
105,University of California-Riverside 
106,University of California-Riverside 
107,Emory University 
108,Rensselaer Polytechnic Institute 
109,Pennsylvania State University 
110,University of Kentucky 
111,University of Washington 
112,University of California-Davis 
113,George Mason University 
114,University of Illinois at Chicago 
115,University at Buffalo 
116,University of Texas at Austin 
117,University of Texas at Dallas 
118,University of Oklahoma Norman Campus 
119,IISc Bangalore 
120,University of California-Riverside 
121,University of Southern California 
122,University of California-Santa Barbara 
123,University of Pennsylvania 
124,University of Melbourne 
125,Athens University of Economics and Business 
126,University of Waikato 
127,Carnegie Mellon University 
128,Purdue University Main Campus 
129,University of New Mexico Main Campus 
130,Columbia University 
131,University of Texas at Arlington 
132,Lehigh University 
133,University of California-Berkeley 
134,University of Virginia 
135,University of Connecticut 
136,IISc Bangalore 
137,University of Toronto 
138,North Carolina State University 
139,University of California-Los Angeles 
140,USP - São Carlos 
141,Max Planck Institute 
142,University of Connecticut 
143,University of California-Riverside 
144,University of Michigan 
145,North Dakota State University Main Campus 
146,University of California-San Diego 
147,Nanyang Technological University 
148,University of Pittsburgh 
149,Duke University 
150,Stanford University 
151,Max Planck Institute 
152,New Mexico State University 
153,University of Virginia 
154,Purdue University Main Campus 
155,University of Texas at Arlington 
156,Nanyang Technological University 
157,Cornell University 
158,Illinois Institute of Technology 
159,National University of Singapore 
160,University of Illinois at Urbana-Champaign 
161,George Mason University 
162,University of Wisconsin-Madison 
163,University of Texas at Dallas 
164,Washington State University 
165,University of Texas at Dallas 
166,University of Melbourne 
167,University of Iowa 
168,Nanyang Technological University 
169,University of Rochester 
170,Washington University in St. Louis 
171,Carnegie Mellon University 
172,Southern Methodist University 
173,University of Oregon 
174,Florida State University 
175,Southern Methodist University 
176,Stevens Institute of Technology 
177,Binghamton University 
178,Oregon State University 
179,University of Southern California 
180,Purdue University Main Campus 
181,University of Massachusetts Amherst 
182,University of Illinois at Urbana-Champaign 
183,Wright State University Main Campus 
184,University of Massachusetts Amherst 
185,University at Buffalo 
186,TU Darmstadt 
187,University of Maryland-Baltimore County 
188,Northeastern University 
189,University of Southern California 
190,Indiana University 
191,University of Southern California 
192,Rutgers University 
193,University of Minnesota 
194,Wright State University Main Campus 
195,University College London 
196,George Mason University 
197,VU Amsterdam 
198,George Washington University 
199,University of Houston 
200,Georgia Institute of Technology 
201,Monash University 
202,North Dakota State University Main Campus 
203,University of Central Florida 
204,University of California-Santa Cruz 
205,University of Illinois at Urbana-Champaign 
206,Cornell University 
207,Toyota Technological Institute at Chicago 
208,New York University 
209,University College London 
210,University of California-Santa Cruz 
211,Arizona State University 
212,Georgetown University 
213,IIT Delhi 
214,University of Houston 
215,Max Planck Institute 
216,Georgia Institute of Technology 
217,Emory University 
218,State University of New York at Binghamton 
219,Iowa State University 
220,Case Western Reserve University 
221,Wright State University Main Campus 
222,University of Notre Dame 
223,National University of Singapore 
224,ETH Zurich 
225,University of Oregon 
226,USP - São Carlos 
227,Nanyang Technological University 
228,University of Minnesota 
229,Georgia Institute of Technology 
230,University of Florida 
231,University of Utah 
232,University of California-Irvine 
233,Universidade Federal de Minas Gerais 
234,Arizona State University 
235,Pennsylvania State University 
236,Worcester Polytechnic Institute 
237,Indiana University at Bloomington 
238,University of Utah 
239,Cornell University 
240,University of California-Irvine 
241,University of California-San Diego 
242,Victoria University of Wellington 
243,TU Dresden 
244,University of California-Los Angeles 
245,Columbia University 
246,National University of Singapore 
247,Carnegie Mellon University 
248,University of Miami 
249,Cornell University 
250,University of California-Los Angeles 
251,Monash University 
252,University of South Florida 
253,University of Rochester 
254,IIIT Hyderabad 
255,Washington State University 
256,University of Nebraska - Lincoln 
257,Columbia University 
258,Michigan State University 
259,National University of Singapore 
260,Stanford University 
261,IIT Delhi 
262,Northeastern University 
263,Rensselaer Polytechnic Institute 
264,Massachusetts Institute of Technology 
265,Georgia Institute of Technology 
266,University of Rochester 
267,ETH Zurich 
268,University of Queensland 
269,Rensselaer Polytechnic Institute 
270,Ohio State University Main Campus 
271,Boston University 
272,Northeastern University 
273,Georgetown University 
274,University of Bristol 
275,University of Waterloo 
276,Cornell University 
277,Northeastern University 
278,Oregon State University 
279,Northeastern University 
280,Carnegie Mellon University 
281,University of North Carolina 
282,Kansas State University 
283,Wayne State University 
284,University of Michigan 
285,New York University 
286,Universidade Federal de Minas Gerais 
287,University of Pennsylvania 
288,Columbia University 
289,University of Wisconsin-Madison 
290,University College London 
291,University of Michigan-Ann Arbor 
292,IIT Bombay 
293,University of Oxford 
294,University of California-Irvine 
295,University of Rochester 
296,University of Waikato 
297,University of Alabama at Birmingham 
298,Northwestern University 
299,Florida State University 
300,University of California-Los Angeles 
301,University of California-Los Angeles 
302,Cornell University 
303,Simon Fraser University 
304,University of Massachusetts Amherst 
305,Purdue University Main Campus 
306,University of Maryland College Park 
307,University of Maryland-College Park 
308,University of Minnesota 
309,Temple University 
310,Indiana University at Bloomington 
311,Rutgers University 
312,Harvard University 
313,Purdue University Main Campus 
314,North Dakota State University Main Campus 
315,Washington University in St. Louis 
316,North Dakota State University Main Campus 
317,University of Queensland 
318,Rutgers University 
319,University of Maryland-College Park 
320,North Dakota State University Main Campus 
321,University of Delaware 
322,Vanderbilt University 
323,Technion-Israel Institute of Technology 
324,University of Montreal 
325,Wayne State University 
326,Washington State University 
327,Temple University 
328,Nanyang Technological University 
329,IIT Kanpur 
330,University of Auckland 
331,University of Waterloo 
332,University of Minnesota 
333,University of Toronto 
334,University of Washington 
335,University of Alberta 
336,University of Oklahoma Norman Campus 
337,University of Pittsburgh Pittsburgh Campus 
338,Stony Brook University 
339,Oregon State University 
340,Nanyang Technological University 
341,Universidade Federal de Minas Gerais 
342,University of Toronto 
343,Brigham Young University 
344,University of Chicago 
345,Technion-Israel Institute of Technology 
346,IIIT Hyderabad 
347,Cornell University 
348,Columbia University 
349,University of Massachusetts Amherst 
350,IISc Bangalore 
351,University of Queensland 
352,University of Minnesota 
353,Syracuse University Main Campus 
354,University of Victoria 
355,Arizona State University 
356,Stanford University 
357,College of William and Mary 
358,Harvard University 
359,University of Southern California 
360,Rutgers University 
361,University of California-Los Angeles 
362,University of Wisconsin-Madison 
363,Universidade Federal de Minas Gerais 
364,University of Maryland-Baltimore County 
365,Florida International University 
366,University of Illinois at Chicago 
367,Nanyang Technological University 
368,Cornell University 
369,University of Georgia 
370,Duke University 
371,University College London 
372,University of Rochester 
373,Georgia Institute of Technology 
374,Oregon State University 
375,Arizona State University 
376,IIT Bombay 
377,Old Dominion University 
378,University of California-Davis 
379,University of Minnesota-Twin Cities 
380,IIT Delhi 
381,Vanderbilt University 
382,University of Michigan 
383,Brown University 
384,Universidade Federal de Minas Gerais 
385,Cornell University 
386,Purdue University Main Campus 
387,Washington University in St. Louis 
388,University of Montreal 
389,Universidade Federal de Minas Gerais 
390,Georgia Institute of Technology 
391,Imperial College London 
392,University of Queensland 
393,State University of New York at Albany 
394,Stanford University 
395,Georgia Institute of Technology 
396,University of Michigan 
397,University of California-Irvine 
398,University of Texas at Arlington 
399,IISc Bangalore 
400,IIIT Delhi 
401,University of Florida 
402,Georgia Institute of Technology 
403,Stevens Institute of Technology 
404,Yale University 
405,Carnegie Mellon University 
406,University of Southern California 
407,Arizona State University 
408,Case Western Reserve University 
409,University of South Florida 
410,USP - São Carlos 
411,University of North Carolina 
412,USP - São Carlos 
413,University of Kentucky 
414,Stony Brook University 
415,University of Kent 
416,Purdue University Main Campus 
417,Boise State University 
418,University of Wisconsin-Madison 
419,Cornell University 
420,University of Memphis 
421,George Washington University 
422,IIT Kharagpur 
423,Virginia Commonwealth University 
424,Rutgers University 
425,National University of Singapore 
426,University of Michigan 
427,University of California-Los Angeles 
428,Monash University 
429,University of Nebraska 
430,Columbia University 
431,EPFL 
432,University of Melbourne 
433,Purdue University Main Campus 
434,University of North Carolina at Charlotte 
435,Columbia University 
436,University of Michigan-Ann Arbor 
437,University of Zurich 
438,Stanford University 
439,Oregon State University 
440,University of Adelaide 
441,University of California-Berkeley 
442,University of Oxford 
443,USP - São Carlos 
444,University of Massachusetts Amherst 
445,University of Chicago 
446,University of Michigan 
447,North Carolina State University 
448,University of California-Santa Cruz 
449,University of Texas at Austin 
450,University of Massachusetts Amherst 
451,University of Michigan 
452,Carnegie Mellon University 
453,University of Texas at Dallas 
454,Stony Brook University 
455,Cornell University 
456,Australian National University 
457,Monash University 
458,University of California-Riverside 
459,Rensselaer Polytechnic Institute 
460,Carnegie Mellon University 
461,Carnegie Mellon University 
462,University of Melbourne 
463,Monash University 
464,University of Melbourne 
465,University of Calgary 
466,University of Alberta 
467,University of California-San Diego 
468,University of Massachusetts Amherst 
469,Carleton University 
470,Texas A&M University 
471,Indiana University 
472,Technion-Israel Institute of Technology 
473,IIT Delhi 
474,Indiana University 
475,University of Massachusetts Lowell 
476,Duke University 
477,Cornell University 
478,University of Minnesota 
479,Hebrew University of Jerusalem 
480,Rensselaer Polytechnic Institute 
481,Michigan State University 
482,Bar-Ilan University 
483,University of Alberta 
484,Yale University 
485,State University of New York at Buffalo 
486,Rutgers University 
487,Brown University 
488,University of California-Berkeley 
489,University of Illinois at Urbana-Champaign 
490,ETH Zurich 
491,University of California-San Diego 
492,Purdue University Main Campus 
493,Binghamton University 
494,University of Washington 
495,Stanford University 
496,Universidade Federal de Minas Gerais 
497,University of Massachusetts Amherst 
498,Queen’s University 
499,University of Auckland 
500,University of Pennsylvania 
501,Temple University 
502,University of Alberta 
503,Purdue University Main Campus 
504,University of California-Irvine 
505,Purdue University Main Campus 
506,ETH Zurich 
507,University of California-Santa Barbara 
508,Carnegie Mellon University 
509,Oregon State University 
510,Universidade Federal de Minas Gerais 
511,University of Cambridge 
512,University of Texas at Austin 
513,TU Delft 
514,Purdue University Main Campus 
515,University of Wisconsin-Madison 
516,Athens University of Economics and Business 
517,National University of Singapore 
518,Bar-Ilan University 
519,University of North Carolina 
520,University of Alabama In Huntsville 
521,University of North Texas 
522,Texas A&M University 
523,National University of Singapore 
524,Purdue University Main Campus 
525,University of California-Santa Barbara 
526,University of Calgary 
527,Carnegie Mellon University 
528,University of Cambridge 
529,University of Florida 
530,University of Montreal 
531,University of Notre Dame 
532,Technion-Israel Institute of Technology 
533,Duke University 
534,University of Southern California 
535,Carnegie Mellon University 
536,Georgia Institute of Technology 
537,Brown University 
538,Cornell University 
539,Western University 
540,University of Cambridge 
541,University of Maryland-College Park 
542,Pennsylvania State University 
543,University of Pennsylvania 
544,Imperial College London 
545,National University of Singapore 
546,University College London 
547,Tufts University 
548,Tufts University 
549,Duke University 
550,University of Edinburgh 
551,University of Wisconsin-Madison 
552,Arizona State University 
553,University of Illinois at Urbana-Champaign 
554,University of Washington 
555,University of Minnesota 
556,University of Texas at Arlington 
557,University of California-Irvine 
558,University of British Columbia 
559,Wayne State University 
560,IISc Bangalore 
561,Arizona State University 
562,IIT Hyderabad 
563,University of California-Berkeley 
564,Nanyang Technological University 
565,University of Texas at Dallas 
566,Arizona State University 
567,University of Washington 
568,Bar-Ilan University 
569,Kansas State University 
570,Monash University 
571,ETH Zurich 
572,University of Texas at Austin 
573,Nanyang Technological University 
574,Universidade Federal de Minas Gerais 
575,ETH Zurich 
576,University of Kentucky 
577,Massachusetts Institute of Technology 
578,University of California-Berkeley 
579,University of California-Irvine 
580,Duke University 
581,University of Delaware 
582,University of Alberta 
583,Technion-Israel Institute of Technology 
584,Worcester Polytechnic Institute 
585,Bar-Ilan University 
586,University of Wisconsin-Madison 
587,Washington University in St. Louis 
588,University of New Mexico Main Campus 
589,EPFL 
590,Virginia Commonwealth University 
591,University of North Carolina at Charlotte 
592,New York University 
593,University of Toronto 
594,University of California-Berkeley 
595,University of Adelaide 
596,Boston University 
597,Brown University 
598,USP - São Carlos 
599,University of Southern California 
600,Massachusetts Institute of Technology 
601,University of Florida 
602,Duke University 
603,Georgia Institute of Technology 
604,Rensselaer Polytechnic Institute 
605,National University of Singapore 
606,Michigan State University 
607,Stony Brook University 
608,Washington State University 
609,Stanford University 
610,University of Central Florida 
611,University of Southern California 
612,Washington University in St. Louis 
613,IIT Kanpur 
614,Queen’s University 
615,IIT Roorkee 
616,University of California-San Diego 
617,University College London 
618,IIIT Hyderabad 
619,IIT Kharagpur 
620,University of North Texas 
621,Worcester Polytechnic Institute 
622,University College London 
623,IIT Kharagpur 
624,University College London 
625,University of North Carolina at Chapel Hill 
626,Stanford University 
627,Cornell University 
628,Boston University 
629,Northwestern University 
630,University of Zurich 
631,University of California-Santa Barbara 
632,University of Waterloo 
633,Politecnico di Milano 
634,Nanyang Technological University 
635,IIIT Hyderabad 
636,University of Minnesota-Twin Cities 
637,North Carolina State University 
638,Purdue University Main Campus 
639,Stanford University 
640,University of Pennsylvania 
641,Temple University 
642,Rensselaer Polytechnic Institute 
643,University of British Columbia 
644,University of South Florida 
645,University of Illinois at Urbana-Champaign 
646,University of Texas at Arlington 
647,University of Southern Mississippi 
648,University of California-Los Angeles 
649,University of Massachusetts Amherst 
650,Case Western Reserve University 
651,University of California-Riverside 
652,University of Southern California 
653,University of Kansas 
654,Syracuse University Main Campus 
655,University of Louisiana at Lafayette 
656,Boston University 
657,Massachusetts Institute of Technology 
658,Georgia Institute of Technology 
659,University of California-Irvine 
660,Carnegie Mellon University 
661,Harvard University 
662,Northeastern University 
663,Cornell University 
664,Nanyang Technological University 
665,University of British Columbia 
666,University of Waikato 
667,Florida International University 
668,University of Iowa 
669,University of Southern California 
670,Ecole Normale Superieure 
671,Ecole Normale Superieure de Cachan 
672,McGill University 
673,University of Central Florida 
674,University of Illinois at Urbana-Champaign 
675,University of Southern California 
676,Politecnico di Milano 
677,Northwestern University 
678,Northwestern University 
679,Universidade Federal de Minas Gerais 
680,Northwestern University 
681,Massachusetts Institute of Technology 
682,Purdue University Main Campus 
683,Harvard University 
684,Georgia Institute of Technology 
685,University of California-Irvine 
686,University of Notre Dame 
687,Georgia State University 
688,IIIT Hyderabad 
689,Bar-Ilan University 
690,University of Waterloo 
691,University of Delaware 
692,University of Southern California 
693,University of Southern California 
694,Monash University 
695,IIT Madras 
696,Simon Fraser University 
697,Dartmouth College 
698,Wayne State University 
699,Monash University 
700,Kent State University Main Campus 
701,Wayne State University 
702,Columbia University In The City of New York 
703,University of Illinois at Urbana-Champaign 
704,University of North Texas 
705,University of Michigan-Ann Arbor 
706,Rensselaer Polytechnic Institute 
707,Bar-Ilan University 
708,Oklahoma State University Main Campus 
709,Concordia University 
710,Carnegie Mellon University 
711,Bar-Ilan University 
712,University of Maryland-Baltimore County 
713,University of Southern California 
714,University of California-San Diego 
715,Arizona State University 
716,University of Delaware 
717,University of Connecticut 
718,University of Melbourne 
719,Monash University 
720,Athens University of Economics and Business 
721,University of Texas at Austin 
722,Oregon Health and Science University 
723,Columbia University 
724,USP - São Carlos 
725,University of Illinois at Chicago 
726,Stevens Institute of Technology 
727,Illinois Institute of Technology 
728,Illinois Institute of Technology 
729,University of Washington 
730,Rensselaer Polytechnic Institute 
731,Toyota Technological Institute at Chicago 
732,University of Waterloo 
733,University of Illinois at Urbana-Champaign 
734,Boston University 
735,New York University 
736,Old Dominion University 
737,Yale University 
738,Western Michigan University 
739,Bar-Ilan University 
740,Washington University in St. Louis 
741,Georgetown University 
742,University of South Florida 
743,Max Planck Institute 
744,University of Texas at Arlington 
745,Binghamton University 
746,Cornell University 
747,Yale University 
748,University of Tennessee 
749,University of Oregon 
750,University of Waterloo 
751,University of Florida 
752,IIT Kharagpur 
753,Binghamton University 
754,Rice University 
755,University of Texas at Dallas 
756,Florida State University 
757,University of Illinois at Urbana-Champaign 
758,Stanford University 
759,Tel Aviv University 
760,USP - São Carlos 
761,Monash University 
762,University of Alabama In Huntsville 
763,University of Louisiana at Lafayette 
764,University of Washington 
765,Carnegie Mellon University 
766,University of Minnesota 
767,University of California-Berkeley 
768,University of Victoria 
769,Rice University 
770,University of California-Berkeley 
771,University of Florida 
772,University of Rochester 
773,Imperial College London 
774,Georgia Institute of Technology 
775,University of Southern California 
776,Rochester Institute of Technology 
777,Florida International University 
778,University of California-Santa Cruz 
779,University of California-Berkeley 
780,National University of Singapore 
781,Old Dominion University 
782,Auburn University 
783,Arizona State University 
784,IIIT Hyderabad 
785,Queen’s University 
786,USP - São Carlos 
787,University of California-Davis 
788,University of Central Florida 
789,Simon Fraser University 
790,University of Massachusetts Amherst 
791,Emory University 
792,George Mason University 
793,University of Minnesota 
794,IIT Delhi 
795,Monash University 
796,Washington University in St. Louis 
797,Wright State University Main Campus 
798,Carnegie Mellon University 
799,University of Florida 
800,University of Sydney 
801,Politecnico di Milano 
802,Michigan State University 
803,Northeastern University 
804,University of Western Australia 
805,University of Southern California 
806,University of Tennessee 
807,University of British Columbia 
808,University of Sydney 
809,Concordia University 
810,Georgia State University 
811,McGill University 
812,University of British Columbia 
813,Purdue University Main Campus 
814,National University of Singapore 
815,University of Florida 
816,University of Calgary 
817,Oregon State University 
818,Florida International University 
819,University of Southern California 
820,Victoria University of Wellington 
821,Purdue University Main Campus 
822,University of California-Santa Barbara 
823,National University of Singapore 
824,Universidade Federal do Rio Grande do Sul 
825,University of Sydney 
826,University of Cincinnati Main Campus 
827,University of Tennessee 
828,EPFL 
829,State University of New York at Buffalo 
830,Northwestern University 
831,Western University 
832,University of Virginia 
833,Northeastern University 
834,University of Maryland-Baltimore County 
835,Nanyang Technological University 
836,University of Alberta 
837,Wright State University Main Campus 
838,George Washington University 
839,Georgia State University 
840,Western University 
841,University of Wisconsin-Madison 
842,University of Tennessee 
843,Nanyang Technological University 
844,University of Tennessee 
845,North Carolina State University 
846,Nanyang Technological University 
847,Wayne State University 
848,University of Maryland-College Park 
849,University of Nebraska 
850,University of California-Davis 
851,University of Oklahoma Norman Campus 
852,University of Southern California 
853,University of Arizona 
854,Universidade Federal do Rio Grande do Sul 
855,University of Toronto 
856,North Carolina State University 
857,Universidade Federal de São Carlos 
858,University of California-Los Angeles 
859,University of South Florida 
860,University of Alberta 
861,Michigan State University 
862,California Institute of Technology 
863,North Carolina State University 
864,University of Sydney 
865,University at Buffalo 
866,Universidade Estadual de Campinas 
867,University of Washington 
868,Nanyang Technological University 
869,University of Minnesota 
870,Stanford University 
871,Bar-Ilan University 
872,University of Luxembourg 
873,Brigham Young University 
874,University of Notre Dame 
875,University of California-Berkeley 
876,Indiana University 
877,University of Nebraska 
878,Texas A&M University 
879,USP - São Carlos 
880,University of Wisconsin-Madison 
881,University of Maryland-College Park 
882,Cornell University 
883,IIT Kharagpur 
884,University of Melbourne 
885,Concordia University 
886,Boston University 
887,University of California-Berkeley 
888,VU Amsterdam 
889,University of Nebraska 
890,University of Southern California 
891,University of California-Berkeley 
892,George Mason University 
893,Georgia Institute of Technology 
894,Politecnico di Milano 
895,Clemson University 
896,Carnegie Mellon University 
897,Universidade Estadual de Campinas 
898,Massachusetts Institute of Technology 
899,Hebrew University of Jerusalem 
900,University of Queensland 
901,Imperial College London 
902,University of Connecticut 
903,George Mason University 
904,University of Melbourne 
905,Technion-Israel Institute of Technology 
906,Concordia University 
907,TU Munich 
908,University of Louisiana at Lafayette 
909,Georgia State University 
910,Louisiana State University and Agricultural and Mechanical College 
911,North Carolina State University 
912,Carnegie Mellon University 
913,Indiana University 
914,Victoria University of Wellington 
915,University of Maryland-College Park 
916,University of Queensland 
917,University of Rochester 
918,University of Massachusetts Lowell 
919,University of Tartu 
920,University of California-Santa Barbara 
921,Universidade Federal de Minas Gerais 
922,Indiana University 
923,Northeastern University 
924,University of Illinois at Urbana-Champaign 
925,Michigan State University 
926,Universidade Federal Fluminense 
927,Universidade Federal Fluminense 
928,Duke University 
929,IIIT Hyderabad 
930,Vanderbilt University 
931,George Mason University 
932,New York University 
933,Johns Hopkins University 
934,Rensselaer Polytechnic Institute 
935,University at Buffalo 
936,TU Munich 
937,New York University 
938,University of California-Riverside 
939,University of Warsaw 
940,Politecnico di Milano 
941,University of Chicago 
942,University of Georgia 
943,University of Melbourne 
944,University of Massachusetts Amherst 
945,Washington State University 
946,University of Southern California 
947,University of Washington 
948,Indiana University 
949,Rensselaer Polytechnic Institute 
950,Texas A&M University 
951,University of California-Riverside 
952,University of North Carolina at Charlotte 
953,Carnegie Mellon University 
954,University of California-Berkeley 
955,National University of Singapore 
956,Oregon State University 
957,IIIT Hyderabad 
958,University of Maryland Baltimore County 
959,University of Illinois at Urbana-Champaign 
960,University of Colorado at Boulder 
961,Tufts University 
962,Dartmouth College 
963,University of California-Davis 
964,Rice University 
965,University of California-Davis 
966,Carnegie Mellon University 
967,Georgia State University 
968,Texas Tech University 
969,Ecole Normale Superieure 
970,University of Western Australia 
971,Boise State University 
972,Brown University 
973,University of Illinois at Urbana-Champaign 
974,Universidade Federal Fluminense 
975,Universidade Federal de Pernambuco 
976,University of Florida 
977,University of Oregon 
978,Texas Tech University 
979,New York University 
980,Pennsylvania State University 
981,Louisiana State University and Agricultural and Mechanical College 
982,University College London 
983,University of Notre Dame 
984,Stanford University 
985,University of Illinois at Urbana-Champaign 
986,University of Sydney 
987,Rice University 
988,University of Oregon 
989,Simon Fraser University 
990,Stanford University 
991,Harvard University 
992,Carnegie Mellon University 
993,University of Cambridge 
994,Stanford University 
995,University of Maryland-College Park 
996,Cornell University 
997,University of Alabama at Birmingham 
998,University of California-Santa Barbara 
999,Tel Aviv University 
1000,University of Alberta 
1001,University of Waterloo 
1002,Stony Brook University 
1003,Indiana University 
1004,University of Salerno 
1005,Lehigh University 
1006,University of Sydney 
1007,Georgia Institute of Technology 
1008,University of Illinois at Urbana-Champaign 
1009,University of Texas at Arlington 
1010,Imperial College London 
1011,University of Calgary 
1012,University of Sydney 
1013,University of Alberta 
1014,Dartmouth College 
1015,Stanford University 
1016,Georgia Institute of Technology 
1017,Illinois Institute of Technology 
1018,Rutgers University 
1019,University of Edinburgh 
1020,University of Virginia 
1021,University of California-Berkeley 
1022,Pennsylvania State University 
1023,University of Nevada 
1024,University of Minnesota-Twin Cities 
1025,University of California-Irvine 
1026,Universidade Federal do Rio Grande do Sul 
1027,University of Warsaw 
1028,University of Utah 
1029,Worcester Polytechnic Institute 
1030,Rice University 
1031,Max Planck Institute 
1032,University of Montreal 
1033,University of Utah 
1034,University of Memphis 
1035,University of South Carolina Columbia 
1036,University of Connecticut 
1037,Monash University 
1038,University of Tartu 
1039,University of Massachusetts Lowell 
1040,Oregon State University 
1041,Indiana University 
1042,USP - São Carlos 
1043,University of California-San Diego 
1044,Bar-Ilan University 
1045,University of California-Los Angeles 
1046,University of Calgary 
1047,Simon Fraser University 
1048,Bar-Ilan University 
1049,Yale University 
1050,TU Darmstadt 
