,Name,Computer vision pscore norm,Computer vision year norm,Computer vision year combined norm
0,Stanford University,152.250852611,16.9613550851,1992374.42668
1,University of California-Berkeley,244.55059341,23.4616604235,4921856.87283
2,Massachusetts Institute of Technology,209.292958242,16.9519437566,2178482.13235
3,Carnegie Mellon University,378.571559178,39.3516288177,7189673.16902
4,University of Illinois at Urbana-Champaign,156.483506661,19.9477676227,2515192.14064
5,Princeton University,20.5775440266,0.230644703343,6385.96143626
6,Cornell University,161.513485806,16.1051687681,1978727.1749
7,University of California-Santa Barbara,89.1321397272,4.13652208857,367441.374972
8,University of North Carolina at Chapel Hill,47.7683463655,0.804655138587,111337.877585
9,University of California-Los Angeles,212.795476443,41.691053942,7684446.91669
10,University of Texas at Austin,72.1334164219,12.8554924437,2280183.12336
11,Georgia Institute of Technology,229.337759269,27.8251579289,3361487.28605
12,Michigan State University,153.851645107,9.77114329121,2554499.85009
13,University of Maryland College Park,8.49503813109,0.0677977970351,709.931133579
14,University of California-San Diego,125.758684033,16.920121451,2863208.47
15,University of Michigan-Ann Arbor,15.4937752011,0.126084334126,2969.75402488
16,University of Southern California,248.436666564,26.8103159661,4406401.93569
17,University of Pennsylvania,144.742876051,14.7504884218,1176002.17741
18,University of Massachusetts Amherst,81.3655647283,7.97089827223,399528.247342
19,University of Wisconsin-Madison,68.7649858813,6.30903661914,293093.347288
20,Harvard University,22.5226914484,0.789337091684,28401.0811919
21,University of Rochester,98.1714533946,7.05719988316,613448.432744
22,University of Washington,145.721553909,12.0082491191,1104876.4339
23,Purdue University Main Campus,35.2822195955,0.81868641936,18393.8929747
24,Duke University,46.8120854452,4.98293336535,485536.819031
25,New York University,92.3181133038,5.6531215422,320193.789083
26,Tufts University,13.8245238785,0.2050155482,5412.9150057
27,State University of New York at Stony Brook,13.2804759147,0.661374582088,16124.6158647
28,Louisiana State University and Agricultural and Mechanical College,6.90401376305,0.0167884638201,241.518840516
29,University of California-Riverside,65.268325492,4.09947043459,419316.983251
30,Penn State University,0.214596003475,0.0,0.0
31,University of Minnesota-Twin Cities,1.06366444638,0.0,0.0
32,Brown University,23.1848015032,2.41703258127,147428.310546
33,Rice University,14.2451583124,0.0283658170845,577.615026742
34,University of California-Irvine,74.2213872975,3.99700278687,137168.456942
35,Ohio State University Main Campus,5.81249155324,0.28339112119,5483.04365933
36,Yale University,33.5423477186,3.12608365028,350207.961943
37,Arizona State University,61.7069076015,1.98877443815,97951.0796252
38,University of Nebraska - Lincoln,2.09269717154,0.0192991835072,105.534876615
39,Columbia University In The City of New York,1.13085239888,0.00563130614202,17.2993724683
40,University of Connecticut,17.9707597258,0.500916336816,14548.8617322
41,University of California-Davis,30.3771510919,1.22084734923,30123.069078
42,State University of New York at Buffalo,1.25961000097,0.0110279829108,31.396667347
43,Texas A & M University,1.3045178106,0.00528917300439,21.627428415
44,University of Oklahoma Norman Campus,4.43212426007,0.00117889420734,3.47773791165
45,University of Pittsburgh Pittsburgh Campus,0.685201274254,0.0,0.0
46,University of Utah,43.0876146346,0.875010194037,24811.3387987
47,University of California-Santa Cruz,25.569199316,0.803292332661,34503.0898419
48,Indiana University at Bloomington,3.6842793706,0.00330784647048,8.55340671692
49,University of Virginia,13.4374167391,0.4150527428,3738.62024417
50,University of South Florida,66.1758429523,4.90893360622,528151.556202
51,University of Arizona,16.8655192136,1.77779604746,114472.287496
52,Virginia Polytechnic Institute and State University,5.94397142581,0.0970583501228,1322.77272039
53,University of Chicago,11.1188764303,0.269595428398,3119.89875706
54,Washington University In St. Louis,1.0948187347,0.00468323891061,15.1128119645
55,Georgia State University,12.1947581813,0.218883403266,7612.72866908
56,North Carolina State University,17.3519365389,0.375172200064,19647.7280015
57,University of Tennessee,48.476458704,1.23476453514,68790.9432205
58,Johns Hopkins University,42.5165232971,1.39974588466,140316.835811
59,Vanderbilt University,13.5976261551,0.036679161544,203.77438107
60,Florida Institute of Technology,10.7798532677,0.403440803222,12270.2485892
61,University of Colorado at Boulder,5.50033304373,0.14721760015,2097.55636694
62,Lehigh University,21.0351867941,1.53411161037,86502.4383315
63,University of Central Florida,150.83166007,21.1518526308,5370670.35688
64,University of Kentucky,44.1321652669,5.21982341616,402584.17912
65,Florida State University,17.9914929047,0.846079984967,41460.4538667
66,Oklahoma State University Main Campus,7.51590404479,0.465507327037,10567.9825582
67,Washington State University,14.3381833213,0.0620275755139,549.809357033
68,Iowa State University,5.70098120337,0.00220549754817,10.2930570573
69,Northwestern University,153.812678186,7.6769273447,1762097.87208
70,Dartmouth College,23.8033449175,1.79658417116,62404.6027866
71,Boston University,52.2787534649,9.44109194728,1216727.98436
72,University of Georgia,20.0435852882,0.139191898076,2601.29913414
73,Rutgers The State University of New Jersey New Brunswick Campus,7.06429192007,0.311866739465,7626.07738015
74,University of Maryland Baltimore County,2.34339147675,0.0,0.0
75,California Institute of Technology,79.2614335397,12.3258195671,3169660.65076
76,University of Delaware,52.3486839141,8.46650425713,878837.191286
77,University of Texas at Dallas,33.8001393561,0.99366969768,24692.0961716
78,University of Cincinnati Main Campus,8.90790616855,0.0452577177868,726.999158824
79,Kent State University Main Campus,2.22546014738,0.0,0.0
80,Oregon State University,51.7821003256,5.89870457042,387940.027933
81,University of Iowa,3.16864964443,0.00158544066837,3.10270738801
82,Rensselaer Polytechnic Institute,27.9187214706,2.21465212978,138529.760851
83,University of Florida,80.4341973163,7.90032360529,759277.17986
84,Northeastern University,42.1343929376,2.71023377707,148433.456962
85,Illinois Institute of Technology,6.92167197606,0.172012234408,3200.85402968
86,Auburn University,1.20752485761,0.0036638709305,5.67167220041
87,Wayne State University,11.8948539113,0.0725591575018,1391.79787334
88,University of Oregon,8.52604981176,0.0182901146346,347.146375765
89,Wright State University Main Campus,7.14556907037,0.0727198803497,516.674749885
90,University of Illinois at Chicago,15.695152468,0.0376844399547,421.387317238
91,Brandeis University,6.06415677189,0.0405925112544,477.692672441
92,North Dakota State University Main Campus,3.30887151269,0.00820155232661,41.2466920812
93,City University of New York Grad. Center,5.55198378222,1.05387413544,41233.8794233
94,State University of New York at Binghamton,2.14313640313,0.0,0.0
95,University of North Carolina at Charlotte,39.5844352578,2.62812680414,96351.807621
96,Case Western Reserve University,10.6281790851,0.0466972365181,756.835150497
97,University of New Mexico Main Campus,1.54149049136,0.0,0.0
98,Syracuse University Main Campus,36.8691813882,4.11080431192,308221.812333
99,New Mexico State University Main Campus,0.618640795444,0.0,0.0
100,New Jersey Institute of Technology,0.114538082827,0.0,0.0
101,University of South Carolina Columbia,31.8911268784,3.59515284602,198371.451054
102,College of William and Mary,7.78829589177,0.118793742898,1490.75706739
103,Florida International University,11.308538469,0.0111602894322,186.474748593
104,George Washington University,21.1965633748,1.42726486158,77064.1029845
105,Old Dominion University,2.63674099817,0.0,0.0
106,Texas Tech University,4.57243459793,0.0190982476948,87.2216972224
107,University of Kansas,15.001451234,0.320442159969,2888.57991073
108,University of Arkansas Main Campus,2.2052176851,0.0949598501908,805.474412517
109,University of Alabama,3.30458538469,0.00691037893471,10.7801911381
110,Mississippi State University,5.01001061879,0.0,0.0
111,University of Houston,47.2087556714,4.15170088001,290246.891065
112,University of North Texas,12.6592769572,0.0899193688521,2613.16434068
113,Clemson University,5.13647070181,0.0298431014329,85.2170671504
114,State University of New York at Albany,8.69971522348,0.777306961839,22095.7276972
115,Brigham Young University,24.0554107539,1.26815362611,41823.1100825
116,Kansas State University,0.910276088426,0.0,0.0
117,University of Alabama In Huntsville,3.93308717058,0.0220342060699,124.541265628
118,University of Memphis,1.61396048525,0.0,0.0
119,Temple University,53.9728496959,7.24118402478,707859.155811
120,University of Louisiana at Lafayette,11.5180036683,0.00896185526626,47.9474768677
121,University of Alabama at Birmingham,6.10674292885,0.0165749746234,116.49850981
122,Oregon Health and Science University,11.8947705929,0.604001886178,13159.9721807
123,Western Michigan University,0.623226180133,0.0180497057501,49.6366908127
124,Southern Methodist University,3.1615986099,0.0,0.0
125,University of Southern Mississippi,3.34274543875,0.0148665633578,100.973698326
126,Universidade de Brasília,0.453132541751,0.0,0.0
127,Universidade Federal de Uberlândia,1.60162660488,0.00812799658912,33.2353780529
128,USP - São Carlos,12.2794212762,0.029843231125,257.665362258
129,Universidade de São Paulo,12.2420407375,0.086088654451,412.093014344
130,Universidade do Vale do Rio dos Sinos,3.651607298,0.0,0.0
131,Universidade de Fortaleza,0.196658702577,0.0,0.0
132,Universidade Federal de Campina Grande,2.37157061492,0.00137039477318,1.04698160671
133,Universidade Federal da Bahia,0.218185877015,0.0,0.0
134,Universidade Federal do Amazonas,1.31982816874,0.0,0.0
135,Universidade Federal de Minas Gerais,7.98713920263,0.0212186940973,154.486324729
136,Universidade Federal do Espírito Santo,0.682570711459,0.0,0.0
137,Universidade Federal de Pernambuco,8.94878487306,0.0,0.0
138,Universidade Federal de Mato Grosso do Sul,0.273370981755,0.0,0.0
139,Universidade Federal de São Carlos,5.51172289796,0.0554948996723,753.62073755
140,Universidade Federal de Santa Catarina,1.38126267014,0.0050758714754,11.9376017238
141,Universidade Federal do Rio Grande de Norte,1.6115503427,0.0102758873122,35.0304998472
142,Universidade Federal do Rio de Janeiro,4.95339801139,0.0190722172363,95.4564573771
143,Pontifícia Universidade Católica do Rio Grande do Sul,1.53335264022,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,3.18872598706,0.0126543024222,40.7302123319
145,Pontifícia Universidade Católica do Paraná,4.74420793513,0.0185189923261,134.57865865
146,Universidade Estadual de Campinas,21.7808801525,0.4545580338,7422.02491935
147,Universidade Federal do Ceará,0.250960517424,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,12.547441838,0.0405393426067,291.640030713
149,Universidade Federal do Paraná,13.5370499083,0.358238484005,10191.7283422
150,Universidade Federal Fluminense,3.13037455353,0.0652282780085,305.829310227
151,Imperial College London,113.287832032,8.78357829987,666365.532596
152,University of Oxford,14.3096968819,0.103630710646,1615.70640968
153,University of Cambridge,14.9617144512,0.394417227183,5211.40174321
154,ETH Zurich,116.077334224,14.3388899438,3613340.82728
155,École Polytechnique ParisTech,23.2789554976,2.96307829776,223660.341121
156,University of Texas at Arlington,54.6453484203,3.27414695758,173552.522946
157,Ecole Normale Superieure,89.7712810117,16.9306554078,2381140.21946
158,IIIT Bangalore,3.13804421276,0.0,0.0
159,Nanyang Technological University,108.44911671,4.38418051159,230290.219687
160,University of Waterloo,29.0231055652,0.428477923533,7234.31469633
161,Western University,47.1782363162,10.9263360002,934363.602195
162,University of Nebraska,6.18896737011,0.0207534821181,126.228861614
163,Victoria University of Wellington,15.792740612,0.0169527162488,90.7050288829
164,University of Queensland,39.428361811,1.17980535891,55325.9221457
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,1.696785404,0.0,0.0
167,University of Pittsburgh,4.8101312868,0.0059457514054,52.2453175993
168,University of Michigan,70.6044194366,2.45743658419,93974.6784511
169,IIT Madras,15.9325031374,2.69494068746,124624.894453
170,City University of New York,,,
171,University of British Columbia,46.0024248255,2.31636711805,127479.749708
172,Queen’s University,19.3722635941,0.0173694812326,101.687099245
173,Virginia Commonwealth University,2.06125108601,0.0,0.0
174,Polytechnic University of Catalonia,1.41805193552,0.0,0.0
175,Emory University,2.90922869003,0.00601990320872,16.0430420512
176,Ecole Normale Superieure de Cachan,0.552251247871,0.0,0.0
177,Georgetown University,1.82434597934,0.0209015919426,73.7199147815
178,Binghamton University,21.521309972,1.1681034073,38173.9333807
179,University of Otago,4.89902017569,0.173998439531,1540.15110516
180,VU Amsterdam,4.80845158799,0.0,0.0
181,McMaster University,1.[phone],0.0,0.0
182,Monash University,10.[phone],0.[phone],501.[phone],Tel Aviv University,65.[phone],7.[phone],753055.[phone],Boise State University,2.6295057438,0.0344247643519,293.505540864
185,Drexel University,29.0799122122,5.80753505317,447162.35048
186,Boston College,13.6914518776,0.556473048936,35920.8917819
187,University of Bristol,33.2333333333,4.24285236796,117375.103796
188,University of Kent,1.97167011963,0.00540069545324,8.73020422572
189,Politecnico di Milano,27.095246854,0.680216411207,17742.4723652
190,Australian National University,143.90114876,20.7927290018,2067691.19539
191,Toyota Technological Institute at Chicago,14.4017231393,1.65033215475,66741.6774616
192,Technion-Israel Institute of Technology,169.763780288,19.0806782683,1482141.26064
193,TU Delft,60.1148818143,1.13582045503,34371.2074673
194,University of Minnesota,44.4747727994,0.917664141637,34184.3835854
195,New Mexico State University,1.94026933102,0.0,0.0
196,Pennsylvania State University,63.8997246889,10.9269888105,1339920.36555
197,TU Dresden,40.8313833382,11.2340747164,1814430.70701
198,University of Salerno,19.8991215368,0.0487710437762,818.865497206
199,Washington University in St. Louis,15.2530311806,1.79470598595,74759.0197268
200,McGill University,44.774796986,3.09904704059,206146.895687
201,Naval Postgraduate School,3.81919104161,0.114586422304,791.741730823
202,University of Edinburgh,78.0061147656,8.66407085545,853028.438776
203,RWTH Aachen,61.1109470026,5.61200735954,530409.638111
204,University of Bath,17.7957428323,1.55088295256,22913.0218047
205,IIT Kharagpur,14.2495897287,0.218344184351,1981.88512957
206,University of Melbourne,11.9525726421,0.0300632179854,246.811368633
207,IMDEA Software Institute,0.299361016433,0.0,0.0
208,University of Sydney,26.4044702329,0.16920310855,3491.25419558
209,University of North Carolina,70.3751878162,7.38233926751,473076.447016
210,IIIT Delhi,15.0455199987,1.51527471094,34099.0893175
211,University of Nevada,10.283511922,0.292447896657,6378.27536827
212,Concordia University,15.8168597355,0.167558878567,1822.05243655
213,IISc Bangalore,11.6315064195,0.0320830282494,167.762154716
214,Rochester Institute of Technology,24.8900714355,0.489691133477,33197.2622417
215,DIKU,40.2416401197,3.01093618032,90068.0232439
216,Chulalongkorn Uniersity,0.00318563567912,0.0,0.0
217,Worcester Polytechnic Institute,9.50737040255,0.441784193742,3238.78958676
218,IST Austria,28.9916161889,4.86331698961,308794.737123
219,University College London,117.748730572,8.86478184225,468394.828582
220,Columbia University,192.140386207,20.3791005548,4642938.2545
221,Massey University,3.80200669427,0.0601379735724,424.934921262
222,University of Miami,1.67216912829,0.0,0.0
223,IIT Roorkee,2.55557968916,0.00375170123345,7.69098752858
224,University of Tartu,0.892919200695,0.0,0.0
225,University of Victoria,5.7523222096,0.0,0.0
226,Carleton University,14.345178106,0.216182371949,4070.27320775
227,Athens University of Economics and Business,5.46175789169,0.0689865853508,428.065507385
228,Texas A&M University,34.3113669999,0.491436422225,11827.3792886
229,EPFL,131.603504334,18.6335243721,5667162.34639
230,Bar-Ilan University,10.9161695144,0.149276452744,2594.27547224
231,University of Maryland-College Park,172.746736862,23.4524346909,5802757.26992
232,IIT Kanpur,12.0008060624,1.1358316899,18211.2207218
233,University of Adelaide,95.6383820832,14.0060376482,1172298.74992
234,University of Warsaw,1.14264407761,0.0,0.0
235,Stony Brook University,93.5828217009,9.22664309555,804702.616609
236,University of Notre Dame,59.1591466358,5.57575582536,495706.155059
237,University of Western Australia,27.0707597258,2.40465263745,126541.177678
238,IIT Hyderabad,2.50153489719,0.0703272705391,515.177431795
239,IIT Bombay,9.06431228153,0.344939126934,4143.80363745
240,IIIT Hyderabad,49.3661067671,3.89218303618,300500.928913
241,University of Maryland-Baltimore County,23.5758410589,0.885005990489,26056.2760607
242,University of New South Wales,,,
243,University of Alberta,85.6893200583,2.54597288524,136082.42796
244,Aarhus University,1.88824279784,0.0,0.0
245,University of Zurich,5.72898583702,0.0965239368605,1509.15175281
246,Max Planck Institute,147.831844582,18.1955256069,3059824.98543
247,TU Darmstadt,36.9902741577,5.92961370902,583632.374279
248,University of Athens,21.3019616649,0.29831157548,7627.08282961
249,Stevens Institute of Technology,12.9171396853,2.35478065212,84112.0566131
250,University of Calgary,10.6835360556,0.20246812502,2670.76553125
251,University of Massachusetts Lowell,6.05383241626,0.0661917296042,1992.43725282
252,Rutgers University,111.151296035,11.7523519762,2026597.26895
253,Ecole Normale Superieure de Lyon,5.46574958973,0.0536161338183,527.904453575
254,Colorado State University,23.8582070341,2.78142840582,157253.304273
255,IIT Delhi,9.9714258133,0.592168615997,13683.9138298
256,BITS Pilani,0.342938507578,0.0,0.0
257,University of Auckland,25.0929562056,0.512570158307,42997.6015611
258,National University of Singapore,80.1153651962,2.36181422537,117782.226924
259,University of Canterbury,3.67028670721,0.0207798176057,63.0158854727
260,Chennai Mathematical Institute,,,
261,University of Montreal,40.8445699392,2.62656376297,82434.7061494
262,George Mason University,41.0708763716,2.14356163418,87803.721403
263,University of Luxembourg,10.4421758857,0.0242791053862,754.546037194
264,Hebrew University of Jerusalem,144.045371979,18.3230672741,1904736.00858
265,Simon Fraser University,103.332143766,12.655457358,1002557.97933
266,Indiana University,22.9674750275,2.33243719573,51315.2875009
267,University of Toronto,137.186614671,26.5316202039,2767518.27278
268,University at Buffalo,72.8469188814,1.3065416155,93138.962038
269,TU Munich,148.49015349,15.5663666413,2929023.71528
270,University of Waikato,2.00868809731,0.0,0.0
