,Name,Data mining pscore norm,Data mining year norm,Data mining year combined norm
0,Stanford University,251.480491022,4.84524107366,224722.703768
1,University of California-Berkeley,233.877846033,0.796972414548,30803.8322358
2,Massachusetts Institute of Technology,192.460242451,0.349473729396,5201.36223549
3,Carnegie Mellon University,503.432224945,19.4461584869,2680549.89182
4,University of Illinois at Urbana-Champaign,353.644237191,18.4256340964,4186529.9039
5,Princeton University,44.2772755413,0.00167363754917,2.77154378142
6,Cornell University,223.125903282,5.26961332901,179606.112055
7,University of California-Santa Barbara,132.259773525,3.71300875271,186239.932783
8,University of North Carolina at Chapel Hill,9.14010306863,0.0202873855141,30.0050431754
9,University of California-Los Angeles,197.076411059,5.054598163,170302.194759
10,University of Texas at Austin,156.684260003,3.74691134374,162795.76247
11,Georgia Institute of Technology,275.487795263,9.86434727082,343540.668093
12,Michigan State University,118.685396658,5.92184902005,231913.514415
13,University of Maryland College Park,27.4469857444,0.185311402894,1498.63007272
14,University of California-San Diego,127.349711727,2.30017047469,51235.7808926
15,University of Michigan-Ann Arbor,18.7871911995,0.191715234558,961.835505674
16,University of Southern California,283.096354458,5.57629404505,138275.140717
17,University of Pennsylvania,116.529590975,0.936907721531,17791.6360104
18,University of Massachusetts Amherst,243.480498774,4.21653481763,138769.69958
19,University of Wisconsin-Madison,131.314637762,1.4915391413,33551.4577304
20,Harvard University,50.9442642974,0.216443577955,1000.60870294
21,University of Rochester,70.5649978935,0.944851364696,14581.2703637
22,University of Washington,195.787081636,2.09642035167,85451.1253313
23,Purdue University Main Campus,189.960067502,6.24294029596,168353.511905
24,Duke University,86.9122339543,0.591143252337,7391.74918836
25,New York University,104.784200883,0.652164154616,12913.3370605
26,Tufts University,19.5471890372,0.200288256919,2048.70174499
27,State University of New York at Stony Brook,20.7397282736,0.0254945254534,107.830129705
28,Louisiana State University and Agricultural and Mechanical College,19.6917461433,0.04754650353,248.766194304
29,University of California-Riverside,145.882353914,11.058458762,712983.502866
30,Penn State University,0.420238931834,0.0,0.0
31,University of Minnesota-Twin Cities,8.38073319279,0.0863157268394,924.175673244
32,Brown University,75.2283396474,0.268946024308,2610.49389963
33,Rice University,41.7122760629,1.62287748838,21586.3986658
34,University of California-Irvine,194.37396184,4.41739726943,211681.395496
35,Ohio State University Main Campus,12.2957601312,0.0878471218321,949.539539884
36,Yale University,45.4115935685,0.183142041574,2831.4047219
37,Arizona State University,209.398196129,11.276407508,639717.780674
38,University of Nebraska - Lincoln,5.91701803701,0.163604570885,1157.33873444
39,Columbia University In The City of New York,5.12450222535,0.0177440019146,118.210540755
40,University of Connecticut,43.8209533849,1.1602683239,19473.9295615
41,University of California-Davis,77.2950994022,5.90694086098,215639.903969
42,State University of New York at Buffalo,5.16971187632,0.0575523770386,353.65257394
43,Texas A & M University,4.06137268681,0.0193126742798,30.8931068052
44,University of Oklahoma Norman Campus,24.5340775101,0.77975845034,7120.42390693
45,University of Pittsburgh Pittsburgh Campus,9.86273131881,0.123626452737,1602.62210093
46,University of Utah,34.1592410401,0.275108167184,2470.40274802
47,University of California-Santa Cruz,105.357893284,3.16344602141,138600.91104
48,Indiana University at Bloomington,21.1798274381,0.228396843019,2389.05189718
49,University of Virginia,47.4263879129,2.82564864029,34470.005458
50,University of South Florida,33.8604206405,0.428885252283,3857.90800742
51,University of Arizona,43.9372025461,0.716036940063,13034.8831047
52,Virginia Polytechnic Institute and State University,6.39892246428,0.0,0.0
53,University of Chicago,43.6593959947,0.196859866455,5932.90881374
54,Washington University In St. Louis,4.03487616857,0.0,0.0
55,Georgia State University,23.1175099555,0.0768270735703,485.545952805
56,North Carolina State University,69.6708740603,0.688218019091,8701.74679107
57,University of Tennessee,41.9688727705,0.116546407452,511.953095988
58,Johns Hopkins University,29.8981946257,0.0113231296931,46.0048409276
59,Vanderbilt University,35.1787529056,0.314587189936,2738.57606567
60,Florida Institute of Technology,18.4834153197,0.829130284182,15406.8989407
61,University of Colorado at Boulder,14.8423401265,0.0147927027747,33.1503849411
62,Lehigh University,25.7959709534,0.577617634805,11434.2324253
63,University of Central Florida,58.1458811587,0.675741898446,6448.81286817
64,University of Kentucky,42.5186050597,0.475881833156,5199.55493854
65,Florida State University,31.8577125791,0.982003579577,14335.2693714
66,Oklahoma State University Main Campus,5.78624970719,0.0166900913563,27.5219606465
67,Washington State University,62.3834576644,2.55575910086,62257.0117267
68,Iowa State University,37.4265886959,0.406321572353,6290.10049285
69,Northwestern University,131.871257906,1.05836557788,35411.6177066
70,Dartmouth College,24.4316818927,0.0783937703775,331.728204017
71,Boston University,48.7160230454,4.88694658685,133119.410131
72,University of Georgia,22.4942550949,0.122737736239,997.095252456
73,Rutgers The State University of New Jersey New Brunswick Campus,1.86535488405,0.0,0.0
74,University of Maryland Baltimore County,28.5202082995,2.6289292722,77407.5215775
75,California Institute of Technology,33.9725516356,0.654244496512,6145.14709541
76,University of Delaware,33.7294760678,0.158630021301,1515.20609019
77,University of Texas at Dallas,116.263658396,2.27903525064,50508.2760053
78,University of Cincinnati Main Campus,12.7958538299,0.0141104182233,51.7005723702
79,Kent State University Main Campus,32.3352463497,2.63417560117,102498.014751
80,Oregon State University,77.435673468,2.32715350327,32542.0961825
81,University of Iowa,18.1360213165,0.245866876014,2448.43992651
82,Rensselaer Polytechnic Institute,99.1581597933,6.75016923177,361689.560283
83,University of Florida,73.5583274772,0.496245109411,6418.76688255
84,Northeastern University,92.8427425175,3.97091509615,81220.9874116
85,Illinois Institute of Technology,27.0034258609,0.341428169314,2020.28950872
86,Auburn University,11.8218552354,0.164727852942,1480.12677932
87,Wayne State University,48.3496818146,1.85986408195,24202.1241912
88,University of Oregon,37.8778034334,0.663260769234,6529.45558823
89,Wright State University Main Campus,49.3136624502,1.17306863388,17683.6787505
90,University of Illinois at Chicago,278.82262171,30.3646958712,8136310.28448
91,Brandeis University,16.0536274805,0.0,0.0
92,North Dakota State University Main Campus,28.4293862731,1.33485870309,9543.91592437
93,City University of New York Grad. Center,1.39400327946,0.00594210570872,7.25531107035
94,State University of New York at Binghamton,9.02149215273,0.268311270301,3713.96460351
95,University of North Carolina at Charlotte,41.3416691765,2.10404904117,42708.0743809
96,Case Western Reserve University,50.7886783455,0.425664164093,8016.99849517
97,University of New Mexico Main Campus,12.4987233544,0.775503614897,11621.592265
98,Syracuse University Main Campus,33.3631412509,0.259674022383,2538.83355494
99,New Mexico State University Main Campus,0.373623799485,0.0,0.0
100,New Jersey Institute of Technology,0.116303583978,0.0,0.0
101,University of South Carolina Columbia,22.6845026158,0.037352142676,205.745204863
102,College of William and Mary,13.6578891008,0.113296751748,320.274850289
103,Florida International University,80.2776645584,2.3780859553,206962.503366
104,George Washington University,22.1950691028,0.558931889601,7667.35710152
105,Old Dominion University,26.6700281096,0.182252481887,2257.42983277
106,Texas Tech University,14.0688334505,0.0187372813466,65.4282900686
107,University of Kansas,47.8783184977,1.56174717405,36868.2382191
108,University of Arkansas Main Campus,6.98415319747,0.0,0.0
109,University of Alabama,8.62863668306,0.00295046213684,6.93948694584
110,Mississippi State University,12.7445420473,0.00202770776297,1.54511331538
111,University of Houston,55.0531271961,2.6831839224,71141.1127205
112,University of North Texas,23.2494612321,0.13515957461,1156.52880987
113,Clemson University,13.0293120949,0.00907949905565,14.8774137641
114,State University of New York at Albany,17.241347087,0.0866659356355,583.949443694
115,Brigham Young University,28.8445479035,0.23043561628,1303.41631134
116,Kansas State University,10.7442492387,0.158999823008,1290.14241692
117,University of Alabama In Huntsville,5.94820801124,0.0612987274309,207.141943988
118,University of Memphis,11.0483524635,0.100477622248,602.756851835
119,Temple University,47.5546146639,2.44847302413,50402.5860866
120,University of Louisiana at Lafayette,19.7862379948,0.0685260309875,563.733934782
121,University of Alabama at Birmingham,9.83877957367,0.100698105106,1187.39197119
122,Oregon Health and Science University,10.0176856407,0.0123288751381,39.452400442
123,Western Michigan University,3.78777231202,0.0100477751677,12.4893845334
124,Southern Methodist University,14.5756031858,0.758612190666,7378.33899104
125,University of Southern Mississippi,8.32167955025,0.0242779203234,154.140516133
126,Universidade de Brasília,3.29339423753,0.0,0.0
127,Universidade Federal de Uberlândia,4.35371281331,0.0,0.0
128,USP - São Carlos,39.5059866814,0.833521341866,6643.09533677
129,Universidade de São Paulo,9.7804755212,0.00568812571929,2.13304714473
130,Universidade do Vale do Rio dos Sinos,1.85746076364,0.0,0.0
131,Universidade de Fortaleza,3.53250175685,0.0,0.0
132,Universidade Federal de Campina Grande,5.55539939096,0.0,0.0
133,Universidade Federal da Bahia,0.925223371147,0.0,0.0
134,Universidade Federal do Amazonas,8.94620520028,0.043758853954,405.77504227
135,Universidade Federal de Minas Gerais,43.3540466151,0.666857585177,8440.28271377
136,Universidade Federal do Espírito Santo,5.75392363551,0.0,0.0
137,Universidade Federal de Pernambuco,26.4750292809,0.0343629630138,45.4564903892
138,Universidade Federal de Mato Grosso do Sul,0.758304052471,0.0,0.0
139,Universidade Federal de São Carlos,9.01508048054,0.0193109316857,61.2349643754
140,Universidade Federal de Santa Catarina,4.59984773952,0.00526287672238,3.10509726621
141,Universidade Federal do Rio Grande de Norte,4.68026469899,0.0,0.0
142,Universidade Federal do Rio de Janeiro,13.4166967841,0.00706318795222,14.5784199334
143,Pontifícia Universidade Católica do Rio Grande do Sul,5.69665026938,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,18.3070039822,0.0440243683051,207.946769115
145,Pontifícia Universidade Católica do Paraná,5.3076832982,0.00356418768831,2.95827578129
146,Universidade Estadual de Campinas,21.0137620052,0.0368598372314,196.923480048
147,Universidade Federal do Ceará,4.16392597798,0.00973491059577,22.3318849067
148,Universidade Federal do Rio Grande do Sul,22.8655715624,0.0321718004788,75.3299991636
149,Universidade Federal do Paraná,7.38829936753,0.0,0.0
150,Universidade Federal Fluminense,17.6801592879,1.5159321327,28562.1056921
151,Imperial College London,76.4373084302,0.306101977146,3123.74176257
152,University of Oxford,97.7693722183,0.315053260697,2979.46351081
153,University of Cambridge,32.1940676974,0.138253552257,806.207253935
154,ETH Zurich,119.631109288,0.908162181856,17432.3033355
155,École Polytechnique ParisTech,10.2556921996,0.0,0.0
156,University of Texas at Arlington,116.494227487,6.28919133658,324934.236503
157,Ecole Normale Superieure,36.1277387366,0.114871271966,1228.4856911
158,IIIT Bangalore,6.36232138674,0.0,0.0
159,Nanyang Technological University,183.752892949,6.71373362607,145209.751905
160,University of Waterloo,124.551929191,0.889098935702,15228.3253018
161,Western University,40.7532443195,2.88267250606,101563.30127
162,University of Nebraska,23.1123976691,0.186707510257,1074.32421769
163,Victoria University of Wellington,21.8213867416,0.234947368121,2305.40084692
164,University of Queensland,87.4106465214,2.77685170209,93340.8856373
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,2.98699929726,0.0155832523342,52.9051416745
167,University of Pittsburgh,46.2359803233,0.80754199458,12481.2583425
168,University of Michigan,204.89497712,7.44740260142,465045.41716
169,IIT Madras,21.8936753338,0.144981011526,678.673519994
170,City University of New York,,,
171,University of British Columbia,90.3012514001,2.35252478663,99770.2391409
172,Queen’s University,24.9176655624,0.146115728666,804.641053304
173,Virginia Commonwealth University,10.4441153833,0.112158119233,525.616241402
174,Polytechnic University of Catalonia,19.9924689623,0.0,0.0
175,Emory University,31.2970953385,1.07845833343,19938.4962516
176,Ecole Normale Superieure de Cachan,18.2601796568,0.0149017974375,393.526666731
177,Georgetown University,31.9552237058,0.496473116736,4453.92373914
178,Binghamton University,39.3407238229,2.22427105725,49381.4067854
179,University of Otago,5.57981962989,0.0191268980682,30.3352603362
180,VU Amsterdam,57.7981026001,0.368680513177,10324.5728218
181,McMaster University,8.55709768096,0.101183634253,385.[phone],Monash University,76.[phone],3.[phone],[phone]
183,Tel Aviv University,67.[phone],0.[phone],690.[phone],Boise State University,6.35694542047,0.241338993992,437.964968712
185,Drexel University,18.6447242556,0.0308903563431,117.215238098
186,Boston College,8.84691965331,0.0844537636976,271.207736252
187,University of Bristol,20.1706840009,0.540607352662,8669.78737367
188,University of Kent,11.1422338144,0.15944846905,1250.20220519
189,Politecnico di Milano,77.1943520316,0.255444764671,2649.93446013
190,Australian National University,91.078021785,3.44972778472,85637.2801985
191,Toyota Technological Institute at Chicago,18.9252518154,0.202195171763,3120.71968508
192,Technion-Israel Institute of Technology,125.473238965,0.938767175473,17433.4063434
193,TU Delft,52.6827159254,0.142939836895,917.896652751
194,University of Minnesota,208.764240538,14.8617872922,745945.957371
195,New Mexico State University,14.9514523308,0.475618884132,3864.33722728
196,Pennsylvania State University,126.400459215,4.15977585715,244396.351536
197,TU Dresden,47.0913680019,0.273887536121,9707.02500729
198,University of Salerno,25.7362497072,0.0437496825901,91.0142762025
199,Washington University in St. Louis,39.4623330991,1.00700354665,19236.5278223
200,McGill University,42.9769977914,0.241682138992,4295.00089677
201,Naval Postgraduate School,11.3692316702,0.0248223523709,115.101247944
202,University of Edinburgh,104.167286584,0.339382170082,4499.5183997
203,RWTH Aachen,40.792223003,0.0333238610474,373.914320084
204,University of Bath,8.19067697353,0.0,0.0
205,IIT Kharagpur,23.0300421644,0.216022740892,1211.4545306
206,University of Melbourne,103.508245491,4.45215264784,142257.926847
207,IMDEA Software Institute,2.59003189362,0.0,0.0
208,University of Sydney,59.7187698692,3.2895712026,91228.0986922
209,University of North Carolina,26.6722320973,0.113972347356,660.809871049
210,IIIT Delhi,7.93647028969,0.0401967689002,204.391068516
211,University of Nevada,5.70378308737,0.0103905737098,15.8774738735
212,Concordia University,24.3797376435,0.100867182372,543.46090769
213,IISc Bangalore,43.0621515577,1.2125077189,16890.9142863
214,Rochester Institute of Technology,17.2914951645,0.0631035357437,247.100227639
215,DIKU,15.0332630593,0.0118648930808,47.5426265747
216,Chulalongkorn Uniersity,0.0639494026704,0.0,0.0
217,Worcester Polytechnic Institute,71.0963106114,3.63988387906,103050.128386
218,IST Austria,10.7983274968,0.0185884332085,88.3879999063
219,University College London,115.832091825,1.34100858282,23806.5831195
220,Columbia University,148.128113811,1.2808952555,27192.0227565
221,Massey University,6.64186007246,0.0,0.0
222,University of Miami,11.9661513235,0.158330351046,2778.2891567
223,IIT Roorkee,4.01868118997,0.0463060565836,143.317245126
224,University of Tartu,8.03291168892,0.0143604266522,45.6416029648
225,University of Victoria,14.759814044,0.0428814127073,148.750157858
226,Carleton University,30.0508081518,0.269261368696,2763.76476149
227,Athens University of Economics and Business,45.0315530569,1.36285658082,33736.0980656
228,Texas A&M University,60.4217050004,0.826201413955,11099.6117402
229,EPFL,99.775936315,0.303386065134,6360.73812429
230,Bar-Ilan University,54.8610154603,0.480368645955,6418.53860098
231,University of Maryland-College Park,129.163797896,0.853148256948,17766.6178798
232,IIT Kanpur,20.198336847,0.22576760295,1367.27190524
233,University of Adelaide,34.4377020379,0.244997483637,2891.81175813
234,University of Warsaw,16.7328297025,0.0409449146693,130.680204632
235,Stony Brook University,63.1356523776,0.328310994717,2885.92585894
236,University of Notre Dame,52.064675568,3.22224412814,107332.394614
237,University of Western Australia,13.3264816116,0.0946156397489,386.378251349
238,IIT Hyderabad,4.39399156711,0.0155706614772,45.388478206
239,IIT Bombay,76.4015523286,2.81387126469,79481.3562732
240,IIIT Hyderabad,38.7232958538,0.787243542981,4868.27827962
241,University of Maryland-Baltimore County,55.319948635,0.635109472197,10468.7279458
242,University of New South Wales,,,
243,University of Alberta,186.323652179,5.07359829142,201190.922441
244,Aarhus University,24.1242880568,1.28418734851,29368.0804731
245,University of Zurich,21.647717766,0.161538452677,1960.59743545
246,Max Planck Institute,104.944354212,1.14729861954,66623.8406023
247,TU Darmstadt,37.5429960178,0.712689331565,9357.0554969
248,University of Athens,60.9595785871,1.51788464421,72270.1899349
249,Stevens Institute of Technology,12.0582630593,0.499284488942,3682.62236776
250,University of Calgary,32.8591063481,0.164521352269,2631.95269971
251,University of Massachusetts Lowell,17.397282736,0.0475183834013,122.226188031
252,Rutgers University,94.0942570305,2.03640884274,34645.9423239
253,Ecole Normale Superieure de Lyon,21.8942492387,0.0,0.0
254,Colorado State University,14.9290192863,0.0294794398319,118.097690623
255,IIT Delhi,24.2627078941,0.40808384201,2932.7129105
256,BITS Pilani,2.53794799719,0.0,0.0
257,University of Auckland,22.8943078004,0.514506442612,3653.31719254
258,National University of Singapore,270.421235761,6.26875772109,286086.283967
259,University of Canterbury,5.07513469197,0.0208045947095,18.6409168597
260,Chennai Mathematical Institute,,,
261,University of Montreal,58.3006148981,0.455197081872,11816.5728732
262,George Mason University,83.2462704548,3.74527771425,82581.2132217
263,University of Luxembourg,16.1735769501,0.0160870712928,107.141066201
264,Hebrew University of Jerusalem,89.1403763567,0.476562543922,4160.77476045
265,Simon Fraser University,170.362201069,15.3690981925,1361531.13027
266,Indiana University,52.3705353657,0.616395688609,7042.01790253
267,University of Toronto,119.257234134,0.901435963512,34665.1353869
268,University at Buffalo,93.9748008901,3.50696277797,110051.642642
269,TU Munich,58.8035839775,0.0474761863959,116.440089229
270,University of Waikato,32.0015226048,1.94490649685,39660.9743365
