,Name,Data mining pscore 5 years,Data mining year 5 years,Data mining year combined 5 years
0,Stanford University,153467.709524,3232.45849357,149745576.014
1,University of California-Berkeley,154762.95,520.847158536,20520833.4487
2,Massachusetts Institute of Technology,128657.928571,215.634302153,2497888.00018
3,Carnegie Mellon University,332709.801587,11420.6160774,1536754323.0
4,University of Illinois at Urbana-Champaign,223653.348413,12103.3419605,2759620051.34
5,Princeton University,26428.2547619,1.70048207476,2815.99831581
6,Cornell University,146727.757143,3248.44284738,104784001.742
7,University of California-Santa Barbara,82539.0095238,2233.90567664,111840005.427
8,University of North Carolina at Chapel Hill,13463.5833333,13.0967320832,19370.0667511
9,University of California-Los Angeles,129024.725397,3125.37721719,108164111.038
10,University of Texas at Austin,97155.6190476,2347.78043857,101694086.204
11,Georgia Institute of Technology,178669.952381,6333.6545236,221124175.504
12,Michigan State University,82772.0595238,4482.55312328,168975658.714
13,University of Maryland College Park,17095.3309524,126.38084443,972944.622829
14,University of California-San Diego,80908.6857143,1309.48731295,28062132.1935
15,University of Michigan-Ann Arbor,16242.9619048,183.722111515,925460.660146
16,University of Southern California,189328.43254,3331.78630945,81492979.6751
17,University of Pennsylvania,82805.9666667,593.621658211,11414625.7542
18,University of Massachusetts Amherst,158047.928571,2577.36618159,85090168.8538
19,University of Wisconsin-Madison,73116.0738095,834.260423519,18520977.9648
20,Harvard University,34931.5833333,164.720555434,738671.777457
21,University of Rochester,50457.8595238,650.548403173,10424891.327
22,University of Washington,131617.230952,1329.43154819,53556493.8949
23,Purdue University Main Campus,116150.56746,3705.5932046,99765654.7314
24,Duke University,55166.6388889,412.820840713,4794790.07619
25,New York University,70439.297619,431.247256953,7920954.73889
26,Tufts University,13446.8333333,118.094552279,1206092.92807
27,State University of New York at Stony Brook,12459.0833333,10.8959051901,49106.2483092
28,Louisiana State University and Agricultural and Mechanical College,11424.0833333,31.217568947,159872.822942
29,University of California-Riverside,92567.3,6607.39781097,419001541.183
30,Penn State University,228.0,0.0,0.0
31,University of Minnesota-Twin Cities,7207.91666667,75.9560830972,792147.863777
32,Brown University,44583.6666667,150.342940692,1350329.09998
33,Rice University,25230.5031746,914.467760239,11619855.5852
34,University of California-Irvine,117367.134127,2571.38785782,119365988.914
35,Ohio State University Main Campus,6841.83333333,52.6027592953,568583.225223
36,Yale University,30021.0166667,109.436921853,1448036.61457
37,Arizona State University,140241.133333,7296.02582568,420329308.206
38,University of Nebraska - Lincoln,3533.83333333,91.4977195889,647254.868372
39,Columbia University In The City of New York,3025.5,10.9800559737,73149.1328969
40,University of Connecticut,30632.4166667,800.711530308,13831280.1083
41,University of California-Davis,57642.9083333,3793.6285156,138589948.25
42,State University of New York at Buffalo,4669.13333333,59.4197670102,347469.09385
43,Texas A & M University,2454.5,11.4220003149,18632.0143393
44,University of Oklahoma Norman Campus,15745.9333333,431.753623136,3918509.75164
45,University of Pittsburgh Pittsburgh Campus,5395.83333333,69.8854102817,911813.021879
46,University of Utah,27020.8166667,192.578482823,1707004.41444
47,University of California-Santa Cruz,63437.6,2012.9458809,88430257.4276
48,Indiana University at Bloomington,13963.1325397,168.766385531,1745947.11498
49,University of Virginia,28367.3952381,1872.82087247,22613791.7967
50,University of South Florida,27169.1166667,299.007116933,2875598.1227
51,University of Arizona,23483.3,372.366598224,6413763.45278
52,Virginia Polytechnic Institute and State University,3548.46666667,0.0,0.0
53,University of Chicago,21613.6892857,95.3984505514,2740890.99649
54,Washington University In St. Louis,3070.2,0.0,0.0
55,Georgia State University,16475.5277778,50.2286215468,312681.11287
56,North Carolina State University,43890.6111111,427.599761542,5411020.37116
57,University of Tennessee,30465.4464286,87.925271297,415291.14451
58,Johns Hopkins University,25128.6666667,6.38277662587,25164.2323436
59,Vanderbilt University,23387.3285714,170.097506509,1444115.06958
60,Florida Institute of Technology,12294.1666667,565.328610265,10504936.236
61,University of Colorado at Boulder,6872.56666667,7.93378937898,18521.4376187
62,Lehigh University,19858.0833333,421.26565432,8388132.16663
63,University of Central Florida,39857.0952381,427.39118043,4012157.82791
64,University of Kentucky,30935.5452381,333.987723054,3891215.04023
65,Florida State University,20497.6166667,589.17436431,8394761.06044
66,Oklahoma State University Main Campus,4359.58333333,11.3518518519,18719.2037037
67,Washington State University,41397.2333333,1829.22933622,41641396.0537
68,Iowa State University,23086.4166667,240.770161374,3721985.48015
69,Northwestern University,95410.1880952,629.135726154,20324410.9065
70,Dartmouth College,16813.8333333,54.9152245734,237061.588621
71,Boston University,33423.0571429,2943.63463717,78943832.1917
72,University of Georgia,18501.4333333,114.119306752,986818.050843
73,Rutgers The State University of New Jersey New Brunswick Campus,1199.41666667,0.0,0.0
74,University of Maryland Baltimore County,19350.0333333,1564.68034882,45458737.0163
75,California Institute of Technology,25305.6,390.620378031,3669032.00121
76,University of Delaware,24072.6666667,114.102158345,1104258.05517
77,University of Texas at Dallas,78173.1571429,1348.56171189,28826725.8302
78,University of Cincinnati Main Campus,8869.33333333,9.11890398997,33411.6642192
79,Kent State University Main Campus,17530.5714286,1481.01470029,57621587.9781
80,Oregon State University,51040.6285714,1405.52873061,18886388.1307
81,University of Iowa,10135.8964286,146.222131719,1440265.0467
82,Rensselaer Polytechnic Institute,64461.0083333,4162.92720359,222408780.432
83,University of Florida,46727.7968254,272.562400702,3225754.03439
84,Northeastern University,58640.45,2334.95301637,47012772.5112
85,Illinois Institute of Technology,17240.4833333,216.165695881,1275406.51888
86,Auburn University,7997.41666667,115.716857917,1044050.04935
87,Wayne State University,28799.6428571,1119.60491335,14435532.613
88,University of Oregon,25450.0214286,402.508591232,3981855.12105
89,Wright State University Main Campus,30240.6833333,831.099258079,12879563.5185
90,University of Illinois at Chicago,180908.519048,19466.7392475,5133706043.5
91,Brandeis University,8910.63333333,0.0,0.0
92,North Dakota State University Main Campus,18515.1833333,804.197323878,5707765.42147
93,City University of New York Grad. Center,1319.0,3.77559782578,4610.00494527
94,State University of New York at Binghamton,7578.41666667,200.263231703,2772043.65324
95,University of North Carolina at Charlotte,28386.4333333,1283.42406905,25788693.0364
96,Case Western Reserve University,37902.65,303.326295343,6024660.83321
97,University of New Mexico Main Campus,7097.83333333,440.306468108,6598870.7297
98,Syracuse University Main Campus,24383.7666667,154.929257582,1542296.69825
99,New Mexico State University Main Campus,221.0,0.0,0.0
100,New Jersey Institute of Technology,71.0,0.0,0.0
101,University of South Carolina Columbia,15989.5285714,25.4377405167,155757.219895
102,College of William and Mary,10445.8666667,69.0293654849,200201.242758
103,Florida International University,56854.5,1762.35083445,156255216.934
104,George Washington University,18945.35,523.927280696,7516132.0702
105,Old Dominion University,16001.0277778,124.409890631,1619787.18966
106,Texas Tech University,10173.8333333,11.455657805,42280.0152862
107,University of Kansas,32902.65,996.595950121,23340529.0118
108,University of Arkansas Main Campus,3872.56666667,0.0,0.0
109,University of Alabama,9363.8,1.82795630494,4299.35322922
110,Mississippi State University,8759.36904762,1.35041506222,1029.01627741
111,University of Houston,34062.025,1575.79637637,41895424.7359
112,University of North Texas,15144.5,91.7107084655,845230.740283
113,Clemson University,8039.03333333,6.25345568411,10032.8598024
114,State University of New York at Albany,8778.08095238,40.2512529615,267015.249204
115,Brigham Young University,19367.0833333,147.719774768,838066.706748
116,Kansas State University,6389.9,98.7605625313,793685.010925
117,University of Alabama In Huntsville,3817.35,39.6799435255,128720.878046
118,University of Memphis,7520.25952381,59.6504689582,356449.92329
119,Temple University,32564.25,1548.29178027,31483462.6722
120,University of Louisiana at Lafayette,12530.1666667,43.6544592209,347489.062188
121,University of Alabama at Birmingham,5510.16666667,51.2439153378,604885.834095
122,Oregon Health and Science University,7322.5,9.66311556453,30921.9698065
123,Western Michigan University,2823.0,13.8547629732,17221.4703757
124,Southern Methodist University,8909.66666667,429.073347979,4164729.18106
125,University of Southern Mississippi,7350.16666667,16.6046511628,105422.930233
126,Universidade de Brasília,1941.66666667,0.0,0.0
127,Universidade Federal de Uberlândia,2436.25,0.0,0.0
128,USP - São Carlos,27805.977381,541.655012243,4213163.36987
129,Universidade de São Paulo,5987.16666667,3.40579710145,1277.17391304
130,Universidade do Vale do Rio dos Sinos,1447.5,0.0,0.0
131,Universidade de Fortaleza,2417.14583333,0.0,0.0
132,Universidade Federal de Campina Grande,2845.16666667,0.0,0.0
133,Universidade Federal da Bahia,540.405357143,0.0,0.0
134,Universidade Federal do Amazonas,6123.76666667,30.2844695059,281042.398882
135,Universidade Federal de Minas Gerais,29126.4333333,445.507290843,5465652.73493
136,Universidade Federal do Espírito Santo,2996.66666667,0.0,0.0
137,Universidade Federal de Pernambuco,19576.1541667,23.4923286001,33389.6419929
138,Universidade Federal de Mato Grosso do Sul,411.5,0.0,0.0
139,Universidade Federal de São Carlos,6173.77202381,14.0413666634,44525.1736895
140,Universidade Federal de Santa Catarina,2757.08333333,2.45502743053,1448.46618401
141,Universidade Federal do Rio Grande de Norte,3961.81666667,0.0,0.0
142,Universidade Federal do Rio de Janeiro,7583.05952381,3.01942565355,6232.09454893
143,Pontifícia Universidade Católica do Rio Grande do Sul,3471.66666667,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,10024.9208333,28.2425555541,137837.480425
145,Pontifícia Universidade Católica do Paraná,3997.66666667,3.25718390805,2703.46264368
146,Universidade Estadual de Campinas,15737.6458333,20.2088664862,107564.919541
147,Universidade Federal do Ceará,2595.53333333,7.47314814815,17143.4018519
148,Universidade Federal do Rio Grande do Sul,14431.8166667,17.827014371,42234.7552894
149,Universidade Federal do Paraná,4819.16666667,0.0,0.0
150,Universidade Federal Fluminense,10162.4666667,813.086979406,15171784.4247
151,Imperial College London,56594.5738095,193.070167076,1962235.83284
152,University of Oxford,63940.7166667,231.94783011,1997157.72969
153,University of Cambridge,23918.3428571,90.4940175691,539869.031446
154,ETH Zurich,70261.05,574.30746655,10789972.8865
155,École Polytechnique ParisTech,6982.08333333,0.0,0.0
156,University of Texas at Arlington,,,
157,Ecole Normale Superieure,,,
158,IIIT Bangalore,,,
159,Nanyang Technological University,,,
160,University of Waterloo,,,
161,Western University,,,
162,University of Nebraska,,,
163,Victoria University of Wellington,,,
164,University of Queensland,,,
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,,,
167,University of Pittsburgh,,,
168,University of Michigan,,,
169,IIT Madras,,,
170,City University of New York,,,
171,University of British Columbia,,,
172,Queen’s University,,,
173,Virginia Commonwealth University,,,
174,Polytechnic University of Catalonia,,,
175,Emory University,,,
176,Ecole Normale Superieure de Cachan,,,
177,Georgetown University,,,
178,Binghamton University,,,
179,University of Otago,,,
180,VU Amsterdam,,,
181,McMaster University,,,
182,Monash University,,,
183,Tel Aviv University,,,
184,Boise State University,,,
185,Drexel University,,,
186,Boston College,,,
187,University of Bristol,,,
188,University of Kent,,,
189,Politecnico di Milano,,,
190,Australian National University,,,
191,Toyota Technological Institute at Chicago,,,
192,Technion-Israel Institute of Technology,,,
193,TU Delft,,,
194,University of Minnesota,,,
195,New Mexico State University,,,
196,Pennsylvania State University,,,
197,TU Dresden,,,
198,University of Salerno,,,
199,Washington University in St. Louis,,,
200,McGill University,,,
201,Naval Postgraduate School,,,
202,University of Edinburgh,,,
203,RWTH Aachen,,,
204,University of Bath,,,
205,IIT Kharagpur,,,
206,University of Melbourne,,,
207,IMDEA Software Institute,,,
208,University of Sydney,,,
209,University of North Carolina,,,
210,IIIT Delhi,,,
211,University of Nevada,,,
212,Concordia University,,,
213,IISc Bangalore,,,
214,Rochester Institute of Technology,,,
215,DIKU,,,
216,Chulalongkorn Uniersity,,,
217,Worcester Polytechnic Institute,,,
218,IST Austria,,,
219,University College London,,,
220,Columbia University,,,
221,Massey University,,,
222,University of Miami,,,
223,IIT Roorkee,,,
224,University of Tartu,,,
225,University of Victoria,,,
226,Carleton University,,,
227,Athens University of Economics and Business,,,
228,Texas A&M University,,,
229,EPFL,,,
230,Bar-Ilan University,,,
231,University of Maryland-College Park,,,
232,IIT Kanpur,,,
233,University of Adelaide,,,
234,University of Warsaw,,,
235,Stony Brook University,,,
236,University of Notre Dame,,,
237,University of Western Australia,,,
238,IIT Hyderabad,,,
239,IIT Bombay,,,
240,IIIT Hyderabad,,,
241,University of Maryland-Baltimore County,,,
242,University of New South Wales,,,
243,University of Alberta,,,
244,Aarhus University,,,
245,University of Zurich,,,
246,Max Planck Institute,,,
247,TU Darmstadt,,,
248,University of Athens,,,
249,Stevens Institute of Technology,,,
250,University of Calgary,,,
251,University of Massachusetts Lowell,,,
252,Rutgers University,,,
253,Ecole Normale Superieure de Lyon,,,
254,Colorado State University,,,
255,IIT Delhi,,,
256,BITS Pilani,,,
257,University of Auckland,,,
258,National University of Singapore,,,
259,University of Canterbury,,,
260,Chennai Mathematical Institute,,,
261,University of Montreal,,,
262,George Mason University,,,
263,University of Luxembourg,,,
264,Hebrew University of Jerusalem,,,
265,Simon Fraser University,,,
266,Indiana University,,,
267,University of Toronto,,,
268,University at Buffalo,,,
269,TU Munich,,,
270,University of Waikato,,,
