,Name,Database pscore norm,Database year norm,Database year combined norm
0,Stanford University,272.270578016,26.718678056,4062860.82442
1,University of California-Berkeley,168.002740462,9.69651182988,1096235.24954
2,Massachusetts Institute of Technology,195.636169752,20.1571023798,3356398.37777
3,Carnegie Mellon University,226.484724292,8.18122102831,984899.739422
4,University of Illinois at Urbana-Champaign,313.714155005,22.0411150735,3293047.86501
5,Princeton University,33.9757806252,0.0504874654259,319.253086516
6,Cornell University,136.199480273,10.3413297732,1237832.84302
7,University of California-Santa Barbara,166.612421354,13.3236003528,1549414.94853
8,University of North Carolina at Chapel Hill,3.11511450382,0.0,0.0
9,University of California-Los Angeles,166.089729391,10.0732253518,692091.635452
10,University of Texas at Austin,85.4720525869,1.62783826023,33085.6266272
11,Georgia Institute of Technology,204.256335441,4.82578035498,307621.255775
12,Michigan State University,50.1952784846,0.509811811873,10702.4651725
13,University of Maryland College Park,22.5040597359,0.125255333657,1418.16348356
14,University of California-San Diego,98.1656528726,10.0009679788,583671.919044
15,University of Michigan-Ann Arbor,8.00472727866,0.0434423625902,198.158454208
16,University of Southern California,151.724161657,4.18433627331,187540.570624
17,University of Pennsylvania,94.7664619086,8.36709526667,405708.290337
18,University of Massachusetts Amherst,170.597824502,17.0242624054,765733.901101
19,University of Wisconsin-Madison,201.277979136,40.6396075562,5330279.47497
20,Harvard University,43.9944820065,5.75407986838,221140.731721
21,University of Rochester,20.7102551364,0.027175249341,135.636416206
22,University of Washington,130.457469485,15.5782320134,1576091.36302
23,Purdue University Main Campus,219.135519773,13.1266877093,933668.586232
24,Duke University,110.805486517,18.9108619073,1339242.66267
25,New York University,101.571707561,5.76328533861,425023.959079
26,Tufts University,8.02143220647,0.0331022435038,159.945729834
27,State University of New York at Stony Brook,24.923418151,0.299072617408,4088.97708482
28,Louisiana State University and Agricultural and Mechanical College,19.8795577366,0.385316989573,6563.38609585
29,University of California-Riverside,103.343369641,9.1034261718,391638.716224
30,Penn State University,0.681679389313,0.0,0.0
31,University of Minnesota-Twin Cities,4.27663273961,0.0169467950708,184.109981649
32,Brown University,79.7330093682,11.2934309959,883902.059456
33,Rice University,48.9460961789,4.67700711281,142427.156314
34,University of California-Irvine,191.024160447,16.6916667848,2153125.91595
35,Ohio State University Main Campus,8.44806615776,0.132659383466,648.04108823
36,Yale University,49.3777552415,2.57169229408,191635.481956
37,Arizona State University,128.421166027,9.53734501141,453503.507731
38,University of Nebraska - Lincoln,1.65670059372,0.0,0.0
39,Columbia University In The City of New York,3.108057676,0.00477729097002,19.8039737296
40,University of Connecticut,20.2524173028,0.0385191751108,248.248670298
41,University of California-Davis,41.5925017101,1.07481848301,13986.8763725
42,State University of New York at Buffalo,4.32529262087,0.0552324116258,242.515720877
43,Texas A & M University,2.82075487701,0.0,0.0
44,University of Oklahoma Norman Campus,20.3847278352,0.443486202897,11471.4359649
45,University of Pittsburgh Pittsburgh Campus,3.74478371501,0.0,0.0
46,University of Utah,20.5691603053,0.609881613997,5976.38041079
47,University of California-Santa Cruz,120.018910699,16.2065197081,883074.476296
48,Indiana University at Bloomington,10.9135001414,0.0435304151327,188.669021384
49,University of Virginia,39.5195910578,0.289855668205,3915.3337931
50,University of South Florida,18.0831830849,0.865557874016,16515.726905
51,University of Arizona,82.5281941495,6.96810600692,576140.55914
52,Virginia Polytechnic Institute and State University,4.91877862595,0.0194193711872,53.0343027121
53,University of Chicago,63.3044221695,10.6495350084,1604503.09489
54,Washington University In St. Louis,3.37818258925,0.0125036991906,29.521233789
55,Georgia State University,11.8293977947,0.0546876166457,399.76647768
56,North Carolina State University,55.796969697,1.8141216635,34551.4272519
57,University of Tennessee,19.641248031,0.0430015664873,164.10119175
58,Johns Hopkins University,20.6113096403,1.03157919879,17444.5543982
59,Vanderbilt University,15.2533017364,0.10045666311,871.78176891
60,Florida Institute of Technology,5.88404580153,0.0128995516782,78.2486804798
61,University of Colorado at Boulder,25.3136132316,0.836724431436,22067.0767329
62,Lehigh University,9.99240882103,0.0146895630959,153.696898672
63,University of Central Florida,34.5687998304,0.443073453075,10126.4818522
64,University of Kentucky,22.7816327396,0.118962945972,1682.09605143
65,Florida State University,35.0122815946,6.1440264684,406822.19539
66,Oklahoma State University Main Campus,2.51132315522,0.0,0.0
67,Washington State University,26.7596281073,1.96774895352,48708.7244019
68,Iowa State University,26.2408699867,0.389809745698,5111.40698136
69,Northwestern University,61.329821883,1.07336647969,26331.8865995
70,Dartmouth College,13.4941136556,0.00610978492461,22.8872543276
71,Boston University,37.7777745466,2.56361415027,109531.255828
72,University of Georgia,11.731187447,0.134624415657,1013.72376676
73,Rutgers The State University of New Jersey New Brunswick Campus,1.23099236641,0.0,0.0
74,University of Maryland Baltimore County,13.0928655314,0.0157385133452,69.5922660232
75,California Institute of Technology,14.3354153832,0.0380891221183,165.703877112
76,University of Delaware,10.9657647724,0.0068562492079,20.068431935
77,University of Texas at Dallas,69.0818972122,0.692884192113,18661.0579193
78,University of Cincinnati Main Campus,6.60407124682,0.00789751626639,13.1730571323
79,Kent State University Main Campus,22.4144826124,2.0289367907,86538.2119969
80,Oregon State University,22.4282047427,0.844291348672,9629.28882072
81,University of Iowa,10.3205400057,0.00609276361048,16.7672854561
82,Rensselaer Polytechnic Institute,51.858347423,0.706132176324,10452.5077474
83,University of Florida,75.2127480916,4.15493995936,118787.765999
84,Northeastern University,69.6103611317,6.4231713494,266524.392188
85,Illinois Institute of Technology,19.4615267176,0.0586761305378,298.975516837
86,Auburn University,15.2520356234,0.748557026749,19266.7506439
87,Wayne State University,31.3744274809,0.518265586723,9234.5739248
88,University of Oregon,14.5935744578,0.0241753718466,134.589730196
89,Wright State University Main Campus,46.3902035623,1.35227345157,70846.0856626
90,University of Illinois at Chicago,220.923838714,10.5320823821,2773225.83001
91,Brandeis University,21.7871792076,5.47744060564,180866.631952
92,North Dakota State University Main Campus,15.6518659881,0.129201578959,2034.10413648
93,City University of New York Grad. Center,0.878710771841,0.0,0.0
94,State University of New York at Binghamton,2.93702290076,0.00687748450186,16.8704694831
95,University of North Carolina at Charlotte,20.0517385752,0.509346607269,7189.95206122
96,Case Western Reserve University,47.7721580032,3.44604878018,188218.971577
97,University of New Mexico Main Campus,3.56366412214,0.00478280702496,4.95977088488
98,Syracuse University Main Campus,19.9699321459,0.0921787148938,945.62410589
99,New Mexico State University Main Campus,0.0863443596268,0.0,0.0
100,New Jersey Institute of Technology,0.0862595419847,0.0,0.0
101,University of South Carolina Columbia,18.4227862595,0.28174130377,7291.27011425
102,College of William and Mary,10.0937004726,0.0282433287396,163.093933802
103,Florida International University,38.1636217133,0.207748774998,4256.38967768
104,George Washington University,17.6711704835,1.64050698513,61984.9159261
105,Old Dominion University,17.3996861747,0.0366091049678,328.716784039
106,Texas Tech University,3.47050466497,0.00150924157492,2.75587511581
107,University of Kansas,32.4832711337,0.575617873929,19647.1202729
108,University of Arkansas Main Campus,5.19882951654,0.0574388766218,263.989076954
109,University of Alabama,5.35765903308,0.01577882004,76.8428535947
110,Mississippi State University,3.2881509754,0.00320132069734,2.10967033955
111,University of Houston,40.8818066158,1.41459387961,60734.4804274
112,University of North Texas,12.9866412214,0.131676992606,1335.27235029
113,Clemson University,8.9577325417,0.00246957004809,4.00070347791
114,State University of New York at Albany,22.4039306919,1.05138587234,20465.2224832
115,Brigham Young University,16.9491518236,0.191011573325,3059.39156747
116,Kansas State University,5.03165394402,0.0,0.0
117,University of Alabama In Huntsville,2.56284987277,0.0,0.0
118,University of Memphis,5.48450381679,0.0934449282403,792.31954655
119,Temple University,14.0078371501,0.0280542934197,158.328102199
120,University of Louisiana at Lafayette,12.4991263783,0.0447646342297,416.919900118
121,University of Alabama at Birmingham,5.81013570823,0.039384111983,312.562848115
122,Oregon Health and Science University,0.901684236035,0.0,0.0
123,Western Michigan University,3.33053435115,0.0430884211623,267.406741733
124,Southern Methodist University,7.22307039864,0.037566110265,335.690761328
125,University of Southern Mississippi,1.88435114504,0.00387655916971,15.9171519508
126,Universidade de Brasília,1.3719677693,0.0,0.0
127,Universidade Federal de Uberlândia,1.44181509754,0.00339872760528,5.25103415017
128,USP - São Carlos,18.017041076,0.133940112132,2404.31577864
129,Universidade de São Paulo,5.4631043257,0.00849463111528,19.9835734159
130,Universidade do Vale do Rio dos Sinos,0.425784563189,0.0,0.0
131,Universidade de Fortaleza,1.46043256997,0.0,0.0
132,Universidade Federal de Campina Grande,4.1048346056,0.0190319275683,45.2139601416
133,Universidade Federal da Bahia,0.879707984975,0.0,0.0
134,Universidade Federal do Amazonas,8.06480916031,0.113735413549,1890.99649407
135,Universidade Federal de Minas Gerais,27.3846564885,0.449149821823,4276.86530599
136,Universidade Federal do Espírito Santo,3.58757421544,0.0,0.0
137,Universidade Federal de Pernambuco,8.55969465649,0.0117782661419,45.6172247675
138,Universidade Federal de Mato Grosso do Sul,0.374461407973,0.0,0.0
139,Universidade Federal de São Carlos,3.11005573731,0.0,0.0
140,Universidade Federal de Santa Catarina,2.83948261238,0.0330206632698,51.9228740392
141,Universidade Federal do Rio Grande de Norte,1.87613231552,0.0,0.0
142,Universidade Federal do Rio de Janeiro,11.450929359,0.0855263397472,541.564771524
143,Pontifícia Universidade Católica do Rio Grande do Sul,2.57201017812,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,23.3115351993,0.287562569325,4860.02909365
145,Pontifícia Universidade Católica do Paraná,1.13977947413,0.0,0.0
146,Universidade Estadual de Campinas,17.2162171332,0.379322036725,3963.35580216
147,Universidade Federal do Ceará,4.19074639525,0.0369756826394,107.111217505
148,Universidade Federal do Rio Grande do Sul,13.8342154368,0.103674227162,351.083808537
149,Universidade Federal do Paraná,4.55444444444,0.170508646958,825.330337102
150,Universidade Federal Fluminense,4.46145038168,0.0,0.0
151,Imperial College London,44.6506710846,2.01394314547,29769.1405792
152,University of Oxford,94.7976081425,8.4153116279,348844.660425
153,University of Cambridge,22.6938040712,0.176329722225,1409.72925757
154,ETH Zurich,172.898248253,22.6221474862,2791813.7518
155,École Polytechnique ParisTech,7.89940627651,0.0189958156074,48.3253549051
156,University of Texas at Arlington,107.824406882,9.66116432772,702921.607139
157,Ecole Normale Superieure,14.9147271699,0.0893513876842,1707.23696448
158,IIIT Bangalore,4.42879558948,0.0494775003685,259.905309436
159,Nanyang Technological University,122.140890585,15.9842634245,1004439.6617
160,University of Waterloo,148.021189684,19.6903680244,1465642.22004
161,Western University,19.2694910941,0.0830343929392,747.996334037
162,University of Nebraska,16.7626349096,0.216859746972,2471.09155182
163,Victoria University of Wellington,7.83494486853,0.0320684691841,158.718911659
164,University of Queensland,123.625597964,18.4316457617,2148443.21793
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,0.903816793893,0.0,0.0
167,University of Pittsburgh,53.1302544529,3.74769705444,206119.712908
168,University of Michigan,143.639017958,17.0356399069,2902000.5967
169,IIT Madras,13.3558778626,0.0741182724221,387.044670994
170,City University of New York,,,
171,University of British Columbia,89.312173363,9.68092562122,950941.231043
172,Queen’s University,18.8175305949,0.095313636363,1000.0983342
173,Virginia Commonwealth University,3.30147219193,0.0,0.0
174,Polytechnic University of Catalonia,15.4888719254,0.312775421903,4269.38450898
175,Emory University,20.0744529262,0.449389026018,6096.79221775
176,Ecole Normale Superieure de Cachan,52.753078434,5.99900646903,664199.35596
177,Georgetown University,24.8347752332,0.760353732103,12645.034057
178,Binghamton University,25.9032315522,1.13476392557,69422.2215372
179,University of Otago,2.82968617472,0.0,0.0
180,VU Amsterdam,32.2597794741,0.0152934860592,263.770451165
181,McMaster University,11.0534944869,0.932896621937,[phone]
182,Monash University,24.[phone],0.[phone],21.[phone]
183,Tel Aviv University,88.[phone],11.[phone],1143696.67137
184,Boise State University,4.25325699746,0.0933256479841,292.370284469
185,Drexel University,10.7380205037,1.9228319508,41912.2918574
186,Boston College,10.8084393554,0.689904522468,13169.5874294
187,University of Bristol,5.1550466497,0.0012789156824,1.59225002459
188,University of Kent,6.7893625628,0.0187578986316,50.9278279714
189,Politecnico di Milano,92.9197019928,3.51485568376,167568.906009
190,Australian National University,28.3206191688,0.0458397619575,303.949671172
191,Toyota Technological Institute at Chicago,3.39809160305,0.0,0.0
192,Technion-Israel Institute of Technology,83.6057991034,4.46542086608,141497.14377
193,TU Delft,25.0213564764,0.286174130839,1738.54332864
194,University of Minnesota,128.563253968,7.72960511254,667619.623919
195,New Mexico State University,7.43617472434,0.137925501108,780.626831303
196,Pennsylvania State University,90.3738195477,2.71608956304,129224.557364
197,TU Dresden,74.5965055131,7.84220045952,907153.715045
198,University of Salerno,17.8795759118,0.0,0.0
199,Washington University in St. Louis,14.6740542833,0.0323351563036,217.896325133
200,McGill University,24.9598216965,0.958462869099,21493.7923156
201,Naval Postgraduate School,17.3141221374,0.131190907033,1550.26712498
202,University of Edinburgh,124.814031261,15.9372897754,1054392.06828
203,RWTH Aachen,44.3204749788,0.536970885332,20157.3917476
204,University of Bath,3.44611535199,0.0,0.0
205,IIT Kharagpur,10.590178117,0.00371331510007,7.24839107533
206,University of Melbourne,69.4530788804,3.16189742157,87637.3973564
207,IMDEA Software Institute,3.08280615907,0.0,0.0
208,University of Sydney,40.1320937841,2.58075333376,77075.8022857
209,University of North Carolina,22.2053914085,0.0522098867318,449.326277678
210,IIIT Delhi,7.10873621713,0.040004147288,268.253836853
211,University of Nevada,1.47111111111,0.0,0.0
212,Concordia University,19.1751993215,0.875696177793,15342.4258895
213,IISc Bangalore,40.6894147583,4.01880451076,273123.151902
214,Rochester Institute of Technology,8.55730643402,0.0583043110262,115.826617893
215,DIKU,8.57148430874,0.0182566775125,167.979689792
216,Chulalongkorn Uniersity,0.0226463104326,0.0,0.0
217,Worcester Polytechnic Institute,105.141060221,12.8381190972,1797423.7056
218,IST Austria,6.13278102081,0.0,0.0
219,University College London,32.7809499576,0.0274357879963,113.592061371
220,Columbia University,105.877551799,10.0702021557,662689.868088
221,Massey University,4.84789523454,0.0273822177198,152.683246006
222,University of Miami,5.16255301103,0.0134252364638,154.712425008
223,IIT Roorkee,2.44020356234,0.0580506981388,384.063418886
224,University of Tartu,8.5991942324,0.0514031091013,558.602226742
225,University of Victoria,12.2974075161,0.100116045028,674.896744696
226,Carleton University,24.4547243427,0.212035205115,1799.09195574
227,Athens University of Economics and Business,53.1728159457,6.01163043409,310526.059059
228,Texas A&M University,29.7768675824,0.0803156292954,1370.18463578
229,EPFL,115.379029301,15.3548113624,1161349.96896
230,Bar-Ilan University,22.253163698,1.23947617673,16517.7376315
231,University of Maryland-College Park,154.743597414,16.3882293153,1038902.39253
232,IIT Kanpur,19.7447667515,1.04867841129,18544.867083
233,University of Adelaide,14.7893129771,0.097327679755,1441.66911884
234,University of Warsaw,22.9921458863,0.332561808212,1043.05017733
235,Stony Brook University,57.6565564037,2.06811008937,46440.3807806
236,University of Notre Dame,17.4041051739,0.113646027915,914.51561822
237,University of Western Australia,9.06929601357,0.152880873557,1586.71041813
238,IIT Hyderabad,4.18126378287,0.0727442594777,271.810866304
239,IIT Bombay,116.844918069,13.0634890749,963737.960922
240,IIIT Hyderabad,20.6785835454,0.15457904344,1607.93609201
241,University of Maryland-Baltimore County,21.0263126865,0.123470587234,1410.12796141
242,University of New South Wales,,,
243,University of Alberta,72.1243607453,2.82767585091,61565.3475591
244,Aarhus University,27.2357797165,2.38149828226,73103.6443696
245,University of Zurich,27.3620998425,1.92370155127,76401.7902303
246,Max Planck Institute,97.4914279825,8.98042828068,1750245.10256
247,TU Darmstadt,28.0707124682,0.6197944755,20175.6348364
248,University of Athens,84.2460547848,7.38176289878,652486.820015
249,Stevens Institute of Technology,9.0226653944,0.348783955961,4101.24244152
250,University of Calgary,22.0334775233,0.100536985795,1180.38326644
251,University of Massachusetts Lowell,21.17927905,3.15956382196,84330.3985773
252,Rutgers University,99.9640102827,4.98040075492,218815.645274
253,Ecole Normale Superieure de Lyon,15.7231806616,0.0,0.0
254,Colorado State University,10.3205004241,0.0787433114888,723.029903902
255,IIT Delhi,20.0607888041,1.91786480988,34235.9288922
256,BITS Pilani,1.68422391858,0.0,0.0
257,University of Auckland,14.7813910093,0.135370337531,1161.13473542
258,National University of Singapore,327.367163313,36.2742174244,5182546.63062
259,University of Canterbury,2.95763358779,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,16.3045038168,0.00199597100296,5.04381872448
262,George Mason University,74.7973967042,2.75485915797,70183.5383213
263,University of Luxembourg,9.94944868533,0.0,0.0
264,Hebrew University of Jerusalem,50.01072095,4.13561939975,191075.837882
265,Simon Fraser University,106.806621945,7.26337108179,541993.402167
266,Indiana University,42.4357096409,2.60235575362,73032.6168248
267,University of Toronto,135.128537518,18.4149031239,2453078.00813
268,University at Buffalo,59.1656801722,2.72387223424,51541.4833722
269,TU Munich,77.5028837998,11.683140584,871499.330498
270,University of Waikato,8.58405428329,0.00563398666447,14.0680647012
