,Name,Database pscore,Database year,Database year combined
0,Stanford University,535011.685802,52502.20238,7983521519.98
1,University of California-Berkeley,330125.385007,19053.6457457,2154102265.35
2,Massachusetts Institute of Technology,384425.073563,39608.7061762,6595322812.32
3,Carnegie Mellon University,445042.483233,16076.0993206,1935327987.96
4,University of Illinois at Urbana-Champaign,616448.314585,43310.7911195,6470839054.74
5,Princeton University,66762.4089286,99.2078695619,627332.315005
6,Cornell University,267631.978737,20320.7130043,2432341536.53
7,University of California-Santa Barbara,327393.40796,26180.8746933,3044600373.86
8,University of North Carolina at Chapel Hill,6121.2,0.0,0.0
9,University of California-Los Angeles,326366.318254,19793.8878163,1359960063.66
10,University of Texas at Austin,167952.583333,3198.70218135,65013256.3225
11,Georgia Institute of Technology,401363.699143,9482.65839753,604475767.597
12,Michigan State University,98633.7222222,1001.78021033,21030344.064
13,University of Maryland College Park,44220.477381,246.126730635,2786691.24519
14,University of California-San Diego,192895.507895,19651.9020782,1146915320.92
15,University of Michigan-Ann Arbor,15729.2891026,85.3642424898,389381.362518
16,University of Southern California,298137.977656,8222.22077706,368517221.275
17,University of Pennsylvania,186216.09765,16441.342199,797216790.512
18,University of Massachusetts Amherst,335224.725147,33452.6756265,1504667115.66
19,University of Wisconsin-Madison,395511.229001,79856.8288479,10473999168.3
20,Harvard University,86449.1571429,11306.7669414,434541537.831
21,University of Rochester,40695.6513431,53.3993649551,266525.557845
22,University of Washington,256348.927538,30611.2259064,3097019528.33
23,Purdue University Main Campus,430601.296353,25793.9413488,1834658771.95
24,Duke University,217732.781006,37159.8436478,2631611832.15
25,New York University,199588.405357,11324.8556904,835172079.59
26,Tufts University,15762.1142857,65.0459084849,314293.359124
27,State University of New York at Stony Brook,48974.5166667,587.677693207,8034839.97167
28,Louisiana State University and Agricultural and Mechanical College,39063.3309524,757.147884511,12897053.6783
29,University of California-Riverside,203069.721345,17888.2324276,769570077.381
30,Penn State University,1339.5,0.0,0.0
31,University of Minnesota-Twin Cities,8403.58333333,33.3004523141,361776.11394
32,Brown University,156675.363409,22191.591907,1736867546.83
33,Rice University,96179.0789916,9190.31897667,279869362.157
34,University of California-Irvine,375362.475277,32799.1252322,4230892424.85
35,Ohio State University Main Campus,16600.45,260.67568851,1273400.73837
36,Yale University,97027.2890495,5053.37535788,376563722.043
37,Arizona State University,252347.591242,18740.8829474,891134392.692
38,University of Nebraska - Lincoln,3255.41666667,0.0,0.0
39,Columbia University In The City of New York,6107.33333333,9.3873767561,38914.8083787
40,University of Connecticut,39796.0,75.6901790927,487808.637136
41,University of California-Davis,81729.2658603,2112.01831911,27484212.0719
42,State University of New York at Buffalo,8499.2,108.531688845,476543.391522
43,Texas A & M University,5542.78333333,0.0,0.0
44,University of Oklahoma Norman Campus,40055.9901961,871.450388692,22541371.671
45,University of Pittsburgh Pittsburgh Campus,7358.5,0.0,0.0
46,University of Utah,40418.4,1198.4173715,11743587.5072
47,University of California-Santa Cruz,235837.159524,31845.8112264,1735241345.92
48,Indiana University at Bloomington,21445.0277778,85.5372657358,370734.62702
49,University of Virginia,77655.9964286,569.566388022,7693630.90345
50,University of South Florida,35533.4547619,1700.82122244,32453403.3683
51,University of Arizona,162167.901504,13692.3283036,1132116198.71
52,Virginia Polytechnic Institute and State University,9665.4,38.1590643828,104212.404829
53,University of Chicago,124393.189563,20926.3362914,3152848581.46
54,Washington University In St. Louis,6638.12878788,24.5697689095,58009.2243953
55,Georgia State University,23244.7666667,107.461166709,785541.128641
56,North Carolina State University,109641.045455,3564.74906877,67893554.55
57,University of Tennessee,38595.052381,84.4980781476,322458.841788
58,Johns Hopkins University,40501.2234432,2027.05312562,34278549.3924
59,Vanderbilt University,29972.7379121,197.397343011,1713051.17591
60,Florida Institute of Technology,11562.15,25.3476190476,153758.657143
61,University of Colorado at Boulder,49741.25,1644.16350777,43361805.7801
62,Lehigh University,19635.0833333,28.8649914833,302014.40589
63,University of Central Florida,67927.6916667,870.639335292,19898536.8396
64,University of Kentucky,44765.9083333,233.762188835,3305318.74107
65,Florida State University,68799.1333333,12073.0120104,799405613.941
66,Oklahoma State University Main Campus,4934.75,0.0,0.0
67,Washington State University,52582.6692308,3866.62669366,95712643.4497
68,Iowa State University,51563.3095238,765.976150297,10043914.7184
69,Northwestern University,120513.1,2109.1651326,51742157.168
70,Dartmouth College,26515.9333333,12.0057273769,44973.4547537
71,Boston University,74233.3269841,5037.50180529,215228917.702
72,University of Georgia,23051.7833333,264.536976766,1991967.20168
73,Rutgers The State University of New Jersey New Brunswick Campus,2418.9,0.0,0.0
74,University of Maryland Baltimore County,25727.4807692,30.9261787233,136748.802736
75,California Institute of Technology,28169.0912281,74.8451249624,325608.118526
76,University of Delaware,21547.7277778,13.4725296935,39434.4687522
77,University of Texas at Dallas,135745.928022,1361.5174375,36668978.8114
78,University of Cincinnati Main Campus,12977.0,15.5186194635,25885.057265
79,Kent State University Main Campus,44044.4583333,3986.86079372,170047586.574
80,Oregon State University,44071.4223193,1659.03250014,18921552.5327
81,University of Iowa,20279.8611111,11.9722804946,32947.7159211
82,Rensselaer Polytechnic Institute,101901.652686,1387.54972648,20539177.7236
83,University of Florida,147793.05,8164.45702014,233417960.187
84,Northeastern University,136784.359624,12621.5317016,523720430.65
85,Illinois Institute of Technology,38241.9,115.298596507,587486.890585
86,Auburn University,29970.25,1470.91455756,37859165.0152
87,Wayne State University,61650.75,1018.39187791,18145937.7622
88,University of Oregon,28676.3738095,47.5046056786,264468.819836
89,Wright State University Main Campus,91156.75,2657.21733234,139212558.327
90,University of Illinois at Chicago,434115.343074,20695.5418808,5449388755.96
91,Brandeis University,42811.8071429,10763.1707901,355402931.785
92,North Dakota State University Main Campus,30755.9166667,253.881102655,3997014.62819
93,City University of New York Grad. Center,1726.66666667,0.0,0.0
94,State University of New York at Binghamton,5771.25,13.5142570462,33150.4725342
95,University of North Carolina at Charlotte,39401.6663004,1000.86608328,14128255.8003
96,Case Western Reserve University,93872.2904762,6771.48585306,369850279.148
97,University of New Mexico Main Campus,7002.6,9.39821580404,9745.94978879
98,Syracuse University Main Campus,39240.9166667,181.131174766,1858151.36807
99,New Mexico State University Main Campus,169.666666667,0.0,0.0
100,New Jersey Institute of Technology,169.5,0.0,0.0
101,University of South Carolina Columbia,36200.775,553.621661908,14327345.7745
102,College of William and Mary,19834.1214286,55.4981409733,320479.579921
103,Florida International University,74991.5166667,408.226342872,8363805.71664
104,George Washington University,34723.85,3223.59622578,121800359.795
105,Old Dominion University,34190.3833333,71.9368912617,645928.480636
106,Texas Tech University,6819.54166667,2.96565969472,5415.29460256
107,University of Kansas,63829.6277778,1131.08912227,38606591.3362
108,University of Arkansas Main Campus,10215.7,112.867392562,518738.536214
109,University of Alabama,10527.8,31.0053813786,150996.207314
110,Mississippi State University,6461.21666667,6.29059517028,4145.50221722
111,University of Houston,80332.75,2779.67697343,119343254.04
112,University of North Texas,25518.75,258.745290472,2623810.16832
113,Clemson University,17601.9444444,4.8527051445,7861.38233409
114,State University of New York at Albany,44023.7238095,2065.97323915,40214162.1794
115,Brigham Young University,33305.0833333,375.337741584,6011704.43007
116,Kansas State University,9887.2,0.0,0.0
117,University of Alabama In Huntsville,5036.0,0.0,0.0
118,University of Memphis,10777.05,183.619283992,1556907.90897
119,Temple University,27525.4,55.1266865697,311114.720821
120,University of Louisiana at Lafayette,24560.7833333,87.9625062613,819247.603731
121,University of Alabama at Birmingham,11416.9166667,77.3897800465,614185.996546
122,Oregon Health and Science University,1771.80952381,0.0,0.0
123,Western Michigan University,6544.5,84.6687475838,525454.247505
124,Southern Methodist University,14193.3333333,73.8174066707,659632.346009
125,University of Southern Mississippi,3702.75,7.61743876848,31277.2035834
126,Universidade de Brasília,2695.91666667,0.0,0.0
127,Universidade Federal de Uberlândia,2833.16666667,6.67849974438,10318.2821051
128,USP - São Carlos,35403.4857143,263.19232034,4724480.50504
129,Universidade de São Paulo,10735.0,16.6919501415,39267.7217622
130,Universidade do Vale do Rio dos Sinos,836.666666667,0.0,0.0
131,Universidade de Fortaleza,2869.75,0.0,0.0
132,Universidade Federal de Campina Grande,8066.0,37.3977376717,88845.4316783
133,Universidade Federal da Bahia,1728.62619048,0.0,0.0
134,Universidade Federal do Amazonas,15847.35,223.490087624,3715808.11086
135,Universidade Federal de Minas Gerais,53810.85,882.579399881,8404040.32626
136,Universidade Federal do Espírito Santo,7049.58333333,0.0,0.0
137,Universidade Federal de Pernambuco,16819.8,23.1442929688,89637.8466682
138,Universidade Federal de Mato Grosso do Sul,735.816666667,0.0,0.0
139,Universidade Federal de São Carlos,6111.25952381,0.0,0.0
140,Universidade Federal de Santa Catarina,5579.58333333,64.8856033252,102028.447487
141,Universidade Federal do Rio Grande de Norte,3686.6,0.0,0.0
142,Universidade Federal do Rio de Janeiro,22501.0761905,168.059257603,1064174.77604
143,Pontifícia Universidade Católica do Rio Grande do Sul,5054.0,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,45807.1666667,565.060448725,9549957.16903
145,Pontifícia Universidade Católica do Paraná,2239.66666667,0.0,0.0
146,Universidade Estadual de Campinas,33829.8666667,745.367802164,7787994.15124
147,Universidade Federal do Ceará,8234.81666667,72.6572163864,210473.542397
148,Universidade Federal do Rio Grande do Sul,27184.2333333,203.719856373,689879.683774
149,Universidade Federal do Paraná,8949.48333333,335.049491273,1621774.11241
150,Universidade Federal Fluminense,8766.75,0.0,0.0
151,Imperial College London,87738.5686813,3957.39828085,58496361.2381
152,University of Oxford,186277.3,16536.0873488,685479757.735
153,University of Cambridge,44593.325,346.487904173,2770117.99112
154,ETH Zurich,339745.057817,44452.5198104,5485914022.28
155,École Polytechnique ParisTech,15522.3333333,37.3267776684,94959.3223885
156,University of Texas at Arlington,211874.959524,18984.187904,1381240958.03
157,Ecole Normale Superieure,29307.4388889,175.575476799,3354720.63521
158,IIIT Bangalore,8702.58333333,97.2232882241,510713.933041
159,Nanyang Technological University,240006.85,31409.0776292,1973723935.24
160,University of Waterloo,290861.637729,38691.573168,2879986962.38
161,Western University,37864.55,163.162582126,1469812.79638
162,University of Nebraska,32938.5775974,426.129402799,4855694.89932
163,Victoria University of Wellington,15395.6666667,63.0145419467,311882.66141
164,University of Queensland,242924.3,36218.1839218,4221690923.23
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,1776.0,0.0,0.0
167,University of Pittsburgh,104400.95,7364.22471197,405025235.865
168,University of Michigan,282250.670288,33475.032417,5702431172.52
169,IIT Madras,26244.3,145.642405309,760542.778504
170,City University of New York,,,
171,University of British Columbia,175498.420658,19023.0188457,1868599519.0
172,Queen’s University,36976.447619,187.291295453,1965193.2267
173,Virginia Commonwealth University,6487.39285714,0.0,0.0
174,Polytechnic University of Catalonia,30435.6333333,614.60370404,8389340.56015
175,Emory University,39446.3,883.049436126,11980196.7079
176,Ecole Normale Superieure de Cachan,103659.799123,11788.0477116,1305151734.46
177,Georgetown University,48800.3333333,1494.09508358,24847491.922
178,Binghamton University,50899.85,2229.81111375,136414665.321
179,University of Otago,5560.33333333,0.0,0.0
180,VU Amsterdam,63390.4666667,30.0517001064,518308.93654
181,McMaster University,21720.1166667,1833.14186211,[phone]
182,Monash University,48192.6,16.[phone],[phone]
183,Tel Aviv University,174254.004762,[phone],[phone].24
184,Boise State University,8357.65,183.384898289,574507.608982
185,Drexel University,21100.2102897,3778.36478333,82357653.4999
186,Boston College,21238.5833333,1355.66238665,25878239.2987
187,University of Bristol,10129.6666667,2.51306931591,3128.77129831
188,University of Kent,13341.0974359,36.8592708111,100073.181964
189,Politecnico di Milano,182587.214416,6906.69141859,329272900.308
190,Australian National University,55650.0166667,90.0751322465,597261.103853
191,Toyota Technological Institute at Chicago,6677.25,0.0,0.0
192,Technion-Israel Institute of Technology,164285.395238,8774.55200184,278041887.509
193,TU Delft,49166.9654762,562.332167099,3416237.64078
194,University of Minnesota,252626.794048,15188.6740461,1311872561.0
195,New Mexico State University,14612.0833333,271.023609677,1533931.72351
196,Pennsylvania State University,177584.555411,5337.11599138,253926255.219
197,TU Dresden,146582.133333,15409.9239029,1782557050.06
198,University of Salerno,35133.3666667,0.0,0.0
199,Washington University in St. Louis,28834.5166667,63.5385821367,428166.278886
200,McGill University,49046.0496337,1883.37953778,42235301.9002
201,Naval Postgraduate School,34022.25,257.790132319,3046274.90058
202,University of Edinburgh,245259.571429,31316.7744086,2071880414.16
203,RWTH Aachen,87089.7333333,1055.14778968,39609274.7841
204,University of Bath,6771.61666667,0.0,0.0
205,IIT Kharagpur,20809.7,7.29666417163,14243.088463
206,University of Melbourne,136475.3,6213.12843339,172207485.805
207,IMDEA Software Institute,6057.71410256,0.0,0.0
208,University of Sydney,78859.5642857,5071.18030084,151453951.491
209,University of North Carolina,43633.5941176,102.592427428,882926.135637
210,IIIT Delhi,13968.6666667,78.6081494209,527118.789415
211,University of Nevada,2890.73333333,0.0,0.0
212,Concordia University,37679.2666667,1720.74298936,30147866.8728
213,IISc Bangalore,79954.7,7896.95086365,536686993.487
214,Rochester Institute of Technology,16815.1071429,114.567971167,227599.304159
215,DIKU,16842.9666667,35.874371312,330080.090442
216,Chulalongkorn Uniersity,44.5,0.0,0.0
217,Worcester Polytechnic Institute,206602.183333,25226.904026,3531937581.51
218,IST Austria,12050.9147059,0.0,0.0
219,University College London,64414.5666667,53.9113234128,223208.400594
220,Columbia University,208049.389286,19787.947236,1302185590.79
221,Massey University,9526.11413586,53.8060578195,300022.578402
222,University of Miami,10144.4166667,26.3805896513,304009.915141
223,IIT Roorkee,4795.0,114.069621843,754684.618111
224,University of Tartu,16897.4166667,101.007109384,1097653.37555
225,University of Victoria,24164.4057692,196.728028481,1326172.10333
226,Carleton University,48053.5333333,416.64917805,3535215.69304
227,Athens University of Economics and Business,104484.583333,11812.853803,610183706.051
228,Texas A&M University,58511.5447995,157.820211565,2692412.80931
229,EPFL,226719.792577,30172.204327,2282052689.0
230,Bar-Ilan University,43727.4666667,2435.57068728,32457354.446
231,University of Maryland-College Park,304071.168918,32202.8706046,2041443201.32
232,IIT Kanpur,38798.4666667,2060.65307819,36440663.8181
233,University of Adelaide,29061.0,191.248890719,2832879.81852
234,University of Warsaw,45179.5666667,653.483953137,2049593.59845
235,Stony Brook University,113295.133333,4063.83632561,91255348.2339
236,University of Notre Dame,34199.0666667,223.314444854,1797023.1898
237,University of Western Australia,17821.1666667,300.41091654,3117885.97162
238,IIT Hyderabad,8216.18333333,142.942469874,534108.352287
239,IIT Bombay,229600.264006,25669.7560322,1893745093.21
240,IIIT Hyderabad,40633.4166667,303.74782036,3159594.4208
241,University of Maryland-Baltimore County,41316.7044289,242.619703914,2770901.44418
242,University of New South Wales,,,
243,University of Alberta,141724.368864,5556.38304703,120975907.954
244,Aarhus University,53518.3071429,4679.64412463,143648661.186
245,University of Zurich,53766.5261905,3780.07354825,150129517.803
246,Max Planck Institute,191570.655986,17646.5415715,3439231626.53
247,TU Darmstadt,55158.95,1217.89614436,39645122.4535
248,University of Athens,165543.497652,14505.1640961,1282136601.33
249,Stevens Institute of Technology,17729.5375,685.360473462,8058941.39758
250,University of Calgary,43295.7833333,197.555177086,2319453.11856
251,University of Massachusetts Lowell,41617.2833333,6208.54291014,165709233.204
252,Rutgers University,196429.280205,9786.48748343,429972742.962
253,Ecole Normale Superieure de Lyon,30896.05,0.0,0.0
254,Colorado State University,20279.7833333,154.730607075,1420753.76117
255,IIT Delhi,39419.45,3768.60435141,67273600.2733
256,BITS Pilani,3309.5,0.0,0.0
257,University of Auckland,29045.4333333,266.002713249,2281629.75509
258,National University of Singapore,643276.47591,71278.8372389,10183704129.2
259,University of Canterbury,5811.75,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,32038.35,3.92208302082,9911.10379361
262,George Mason University,146976.884524,5413.29824542,137910652.801
263,University of Luxembourg,19550.6666667,0.0,0.0
264,Hebrew University of Jerusalem,98271.0666667,8126.49212051,375464021.439
265,Simon Fraser University,209875.012121,14272.5241757,1065017035.26
266,Indiana University,83386.1694444,5113.62905586,143509092.061
267,University of Toronto,265527.576224,36185.2846385,4820298285.98
268,University at Buffalo,116260.561538,5352.40894029,101279014.826
269,TU Munich,152293.166667,22957.3712476,1712496184.43
270,University of Waikato,16867.6666667,11.0707837957,27643.7471378
