,Name,Machine learning pscore,Machine learning year,Machine learning year combined
0,Stanford University,500569.802351,32638.7278467,3196705312.8
1,University of California-Berkeley,735335.567355,73660.131923,10064484755.5
2,Massachusetts Institute of Technology,514087.137879,27163.6432824,1410299836.73
3,Carnegie Mellon University,1155219.57348,90752.7797155,5725099944.18
4,University of Illinois at Urbana-Champaign,338130.270149,7820.68090222,300181321.499
5,Princeton University,150630.48631,20546.7579492,1335332191.2
6,Cornell University,410870.346036,25170.2873802,1088983339.45
7,University of California-Santa Barbara,86769.7365546,68.7920452914,908410.98504
8,University of North Carolina at Chapel Hill,15005.1833333,0.0,0.0
9,University of California-Los Angeles,333176.932937,12991.685597,534834275.063
10,University of Texas at Austin,349773.838095,28749.203522,1753125943.36
11,Georgia Institute of Technology,403672.065945,30569.9657764,1452945946.7
12,Michigan State University,182619.727778,10696.1374362,1217420087.38
13,University of Maryland College Park,36239.1357143,446.527845882,4299395.4986
14,University of California-San Diego,381250.310965,33479.0815322,1892639067.08
15,University of Michigan-Ann Arbor,57057.2557692,1950.92422547,23386659.7166
16,University of Southern California,497662.667186,9557.09007371,316744852.795
17,University of Pennsylvania,332883.437312,32531.0179373,1047566511.81
18,University of Massachusetts Amherst,434772.794993,28284.2433284,1279284536.88
19,University of Wisconsin-Madison,218748.907954,10256.4187522,384276608.532
20,Harvard University,127734.57381,13198.1350196,280352473.095
21,University of Rochester,146697.680952,2985.03128537,46270527.9265
22,University of Washington,517257.713941,44200.9397688,2116573752.08
23,Purdue University Main Campus,137134.351103,6607.19739063,84078296.1958
24,Duke University,146910.877214,6653.99277453,230907468.284
25,New York University,228535.951786,19393.9063647,1292397101.6
26,Tufts University,40025.8452381,1625.90540361,41448054.6003
27,State University of New York at Stony Brook,31406.2666667,2397.82792596,54910627.9091
28,Louisiana State University and Agricultural and Mechanical College,11493.2452381,0.0,0.0
29,University of California-Riverside,127496.027632,3821.18643198,130523895.607
30,Penn State University,908.0,0.0,0.0
31,University of Minnesota-Twin Cities,4962.06666667,0.0,0.0
32,Brown University,160090.373266,8698.03561193,593009226.532
33,Rice University,41820.9853641,1367.02127732,13005347.7514
34,University of California-Irvine,350699.121324,35474.5537696,2088940503.57
35,Ohio State University Main Campus,28696.2833333,4150.76826663,115018931.618
36,Yale University,77366.4962213,3471.52787574,45164781.6805
37,Arizona State University,218087.381602,5120.49754137,262058609.945
38,University of Nebraska - Lincoln,10034.3333333,759.392135583,7379772.7736
39,Columbia University In The City of New York,10999.8333333,169.148302698,681254.814126
40,University of Connecticut,43900.5833333,965.423933028,17929712.8903
41,University of California-Davis,67868.7991087,4453.21307824,124358295.873
42,State University of New York at Buffalo,5553.46666667,8.65951086777,22757.1945605
43,Texas A & M University,3824.53333333,0.0,0.0
44,University of Oklahoma Norman Campus,18004.660084,457.907270488,3812825.16486
45,University of Pittsburgh Pittsburgh Campus,15303.3333333,241.951074276,2853446.96461
46,University of Utah,54170.55,982.391607771,5137547.40535
47,University of California-Santa Cruz,196748.711905,24055.6687316,1572771062.6
48,Indiana University at Bloomington,22465.9333333,192.597910471,707989.414206
49,University of Virginia,34054.0380952,1775.84267117,22392060.1606
50,University of South Florida,36087.4904762,112.587885615,705270.830065
51,University of Arizona,21811.183584,75.2130753103,470707.481032
52,Virginia Polytechnic Institute and State University,6747.23333333,7.09706381407,30219.2977203
53,University of Chicago,85680.2551149,14394.4719752,833149028.179
54,Washington University In St. Louis,2166.63636364,0.0,0.0
55,Georgia State University,13720.1666667,0.0,0.0
56,North Carolina State University,64710.744697,33.5705845624,141274.535181
57,University of Tennessee,48019.45,53.5875851425,399855.830436
58,Johns Hopkins University,80692.6692308,2588.68290873,36038176.2157
59,Vanderbilt University,59940.1155678,1599.0725759,31028799.1488
60,Florida Institute of Technology,18949.45,296.815440386,3242708.68621
61,University of Colorado at Boulder,21965.5666667,32.2981975987,184061.398204
62,Lehigh University,25230.5833333,9.0060216981,31989.3890717
63,University of Central Florida,71848.1,71.6331680053,411016.617306
64,University of Kentucky,48595.7,336.272638563,4176169.89831
65,Florida State University,21473.7083333,73.4364748018,440294.683225
66,Oklahoma State University Main Campus,4346.0,0.0,0.0
67,Washington State University,64604.0247863,1262.51430415,18901023.4499
68,Iowa State University,46204.5833333,1494.05587861,23520171.9062
69,Northwestern University,185202.997222,615.841472566,7233271.79733
70,Dartmouth College,48254.6666667,1245.09460679,19314971.498
71,Boston University,45880.0988095,754.78425294,6578130.89365
72,University of Georgia,24594.9833333,11.0260454584,53399.1381551
73,Rutgers The State University of New Jersey New Brunswick Campus,2301.26666667,0.0,0.0
74,University of Maryland Baltimore County,15306.1474359,12.2862110993,45959.0225262
75,California Institute of Technology,122734.484774,4199.58799948,89053555.7884
76,University of Delaware,47506.3277778,109.22162157,579447.327284
77,University of Texas at Dallas,110208.060562,2643.38811572,53196869.7831
78,University of Cincinnati Main Campus,9595.66666667,0.0,0.0
79,Kent State University Main Campus,12569.4444444,83.2263977198,751035.013023
80,Oregon State University,214362.07803,18075.1584701,1320965710.93
81,University of Iowa,32314.8277778,4272.66188666,109842025.435
82,Rensselaer Polytechnic Institute,89543.9809524,1435.85483479,25838714.5505
83,University of Florida,62675.2,468.197205317,6257553.39381
84,Northeastern University,115624.808886,2725.18097444,64546474.2351
85,Illinois Institute of Technology,16988.9833333,233.72003232,1201224.02087
86,Auburn University,3551.66666667,0.0,0.0
87,Wayne State University,21168.1111111,0.0,0.0
88,University of Oregon,50483.3666667,1746.1436419,24853116.6847
89,Wright State University Main Campus,32279.8333333,868.972437538,16923003.6853
90,University of Illinois at Chicago,138232.205411,3228.10275324,84808957.2778
91,Brandeis University,28556.4047619,286.864632604,4253055.04299
92,North Dakota State University Main Campus,12330.1,6.3268233622,11065.6140605
93,City University of New York Grad. Center,1744.5,0.0,0.0
94,State University of New York at Binghamton,7677.0,37.6513367824,345563.968988
95,University of North Carolina at Charlotte,36525.5930403,89.1372786245,606765.775916
96,Case Western Reserve University,58258.6345238,4252.92599738,100982916.899
97,University of New Mexico Main Campus,21160.0333333,521.339352509,8524304.09677
98,Syracuse University Main Campus,57840.3666667,53.9089700787,190815.261343
99,New Mexico State University Main Campus,342.666666667,0.0,0.0
100,New Jersey Institute of Technology,126.0,0.0,0.0
101,University of South Carolina Columbia,30592.7944444,369.851758249,3256979.44289
102,College of William and Mary,10448.9833333,107.242575692,340816.905549
103,Florida International University,37778.825,112.038813345,4093338.04557
104,George Washington University,24310.5,1791.30512637,25406080.6073
105,Old Dominion University,11405.05,11.9146871954,66340.9783038
106,Texas Tech University,19691.0,37.2849440087,46606.1800108
107,University of Kansas,43794.7416667,480.637374265,3022707.91883
108,University of Arkansas Main Campus,2784.53333333,0.0,0.0
109,University of Alabama,6198.06666667,0.0,0.0
110,Mississippi State University,23366.6333333,815.832240741,16605449.428
111,University of Houston,34751.1666667,141.103160041,1054232.23555
112,University of North Texas,19162.9833333,53.9325341837,299091.094227
113,Clemson University,8743.48333333,0.0,0.0
114,State University of New York at Albany,31088.5797619,1004.05959578,15154271.479
115,Brigham Young University,52834.3333333,2812.87132048,47666335.6387
116,Kansas State University,11340.3,30.2783562178,122178.052487
117,University of Alabama In Huntsville,3393.4,0.0,0.0
118,University of Memphis,16546.2944444,53.8522732831,348747.321781
119,Temple University,60599.95,873.138073351,14658305.1711
120,University of Louisiana at Lafayette,23901.4833333,70.3129130141,456710.358466
121,University of Alabama at Birmingham,6564.75,0.0,0.0
122,Oregon Health and Science University,56606.1190476,4749.93977366,160991133.927
123,Western Michigan University,1109.0,0.0,0.0
124,Southern Methodist University,12078.1666667,31.5768603905,82794.5279439
125,University of Southern Mississippi,12363.1666667,51.8678114449,504725.67317
126,Universidade de Brasília,1601.25,0.0,0.0
127,Universidade Federal de Uberlândia,2125.5,0.0,0.0
128,USP - São Carlos,24715.327381,47.2964566214,111947.297993
129,Universidade de São Paulo,13401.9333333,66.1284259194,191904.692018
130,Universidade do Vale do Rio dos Sinos,1884.0,0.0,0.0
131,Universidade de Fortaleza,2242.89583333,27.2603715526,54002.7960458
132,Universidade Federal de Campina Grande,1730.66666667,0.0,0.0
133,Universidade Federal da Bahia,400.82202381,0.0,0.0
134,Universidade Federal do Amazonas,3325.76666667,0.0,0.0
135,Universidade Federal de Minas Gerais,20665.7083333,10.6006168276,13391.6395766
136,Universidade Federal do Espírito Santo,2184.25,0.0,0.0
137,Universidade Federal de Pernambuco,26905.1708333,7.03361678941,45676.3074304
138,Universidade Federal de Mato Grosso do Sul,495.35,0.0,0.0
139,Universidade Federal de São Carlos,5916.23869048,0.0,0.0
140,Universidade Federal de Santa Catarina,1601.41666667,0.0,0.0
141,Universidade Federal do Rio Grande de Norte,5485.58333333,0.0,0.0
142,Universidade Federal do Rio de Janeiro,13426.8095238,47.6932085631,128771.66312
143,Pontifícia Universidade Católica do Rio Grande do Sul,2666.25,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,10527.8708333,25.61189725,84211.9181581
145,Pontifícia Universidade Católica do Paraná,4309.16666667,0.0,0.0
146,Universidade Estadual de Campinas,15715.4125,11.0524186364,38318.7354124
147,Universidade Federal do Ceará,1294.8,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,29492.6166667,93.932714908,831141.138966
149,Universidade Federal do Paraná,6904.61666667,0.0,0.0
150,Universidade Federal Fluminense,18465.15,825.821854692,12221337.6276
151,Imperial College London,147088.318437,1851.77514526,35270534.0293
152,University of Oxford,181395.216667,10988.8173386,514139066.426
153,University of Cambridge,40758.7083333,960.615028724,6944012.18535
154,ETH Zurich,221016.174162,14016.3137014,716498659.544
155,École Polytechnique ParisTech,23030.6166667,69.7051561905,576284.844968
156,University of Texas at Arlington,92586.3333333,2300.69697145,102489627.638
157,Ecole Normale Superieure,143782.733333,20391.3098204,1941444587.24
158,IIIT Bangalore,8529.58333333,23.3267788893,43161.7511781
159,Nanyang Technological University,149036.616667,814.280244259,8007792.94548
160,University of Waterloo,173340.864469,10283.7223395,314758695.595
161,Western University,52194.9,1418.66302952,20379813.5243
162,University of Nebraska,22975.4518398,22.2087854328,80200.6510198
163,Victoria University of Wellington,39837.8333333,87.359254157,442086.274575
164,University of Queensland,50731.3,261.033299989,2991355.14729
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,2105.0,0.0,0.0
167,University of Pittsburgh,40603.8,808.950836175,13001924.7877
168,University of Michigan,378206.128929,25110.1211449,2048447062.68
169,IIT Madras,29560.9,511.995236346,3031107.16162
170,City University of New York,,,
171,University of British Columbia,110218.33219,3389.50170223,61509999.9835
172,Queen’s University,21151.0166667,14.6093847622,81608.0232814
173,Virginia Commonwealth University,7480.30952381,0.0,0.0
174,Polytechnic University of Catalonia,5082.45,0.0,0.0
175,Emory University,17682.1833333,59.3568168254,381839.818457
176,Ecole Normale Superieure de Cachan,13315.9371554,0.0,0.0
177,Georgetown University,22159.15,800.693416028,6053891.66137
178,Binghamton University,20353.6666667,143.727927298,1277117.66669
179,University of Otago,5570.31666667,0.0,0.0
180,VU Amsterdam,45103.75,23.5321972057,373385.373062
181,McMaster University,6749.25,0.0,0.0
182,Monash University,[phone],[phone],[phone]
183,Tel Aviv University,172223.419048,[phone],[phone]
184,Boise State University,2814.46666667,9.09333333333,3182.66666667
185,Drexel University,35023.5800144,207.787442051,1584549.18503
186,Boston College,14739.1666667,1199.40257915,10651894.3054
187,University of Bristol,49710.4,2434.45713533,73198680.2848
188,University of Kent,10445.4179487,0.0,0.0
189,Politecnico di Milano,57175.9539136,701.145395094,9836175.1695
190,Australian National University,197400.35,12551.6827541,462820622.283
191,Toyota Technological Institute at Chicago,85831.4,15863.2348192,638146184.969
192,Technion-Israel Institute of Technology,390439.942857,36836.3830558,2566409554.88
193,TU Delft,73818.8321429,657.97201848,3464377.87424
194,University of Minnesota,143993.883333,4025.36714191,128639853.36
195,New Mexico State University,18429.5,42.5959624342,262135.55282
196,Pennsylvania State University,107345.893074,878.558921387,49913158.2994
197,TU Dresden,37629.1833333,282.183327009,5353864.26335
198,University of Salerno,28065.4166667,2.47388007681,9972.21058963
199,Washington University in St. Louis,64385.1833333,2921.97055572,34966299.0194
200,McGill University,115205.126374,7200.24798856,380011064.055
201,Naval Postgraduate School,13678.9166667,618.128225011,4682321.30446
202,University of Edinburgh,240832.044048,13213.766251,321547726.408
203,RWTH Aachen,81401.9833333,80.4349701652,2793801.43586
204,University of Bath,27547.55,1819.5443129,25134129.5288
205,IIT Kharagpur,19696.6666667,0.0,0.0
206,University of Melbourne,78930.95,580.884604833,7470741.99539
207,IMDEA Software Institute,2268.60128205,0.0,0.0
208,University of Sydney,44798.1166667,486.720677634,3759130.77174
209,University of North Carolina,44009.4715686,408.474814566,2509496.16556
210,IIIT Delhi,6385.77777778,0.0,0.0
211,University of Nevada,7823.05,0.0,0.0
212,Concordia University,22479.9,33.0394118822,268973.852133
213,IISc Bangalore,69307.0083333,3654.35957071,96415001.445
214,Rochester Institute of Technology,22658.8333333,30.6215132368,66793.5029895
215,DIKU,39739.9833333,3624.5006211,59553831.8805
216,Chulalongkorn Uniersity,14.5,0.0,0.0
217,Worcester Polytechnic Institute,32216.9,69.8618753861,147610.479458
218,IST Austria,35431.9794118,1631.58717082,24856366.6576
219,University College London,336616.333333,36396.8899786,2499024276.79
220,Columbia University,350338.203571,37586.9295085,2500391797.91
221,Massey University,9505.37384837,36.3354230066,174659.894534
222,University of Miami,20091.0833333,1173.25612448,13256648.4455
223,IIT Roorkee,3424.66666667,27.8003422667,34806.028518
224,University of Tartu,5503.66666667,0.0,0.0
225,University of Victoria,13216.7262821,32.960514416,97991.6093588
226,Carleton University,45631.6,2572.71996815,67389826.8458
227,Athens University of Economics and Business,40450.9833333,3900.35116012,82207661.1661
228,Texas A&M University,72826.0431078,79.2264763577,531640.305725
229,EPFL,164551.20056,2988.45158688,61402731.3768
230,Bar-Ilan University,119966.133333,1631.22788727,24962419.3286
231,University of Maryland-College Park,212058.01824,5889.5790288,268198726.264
232,IIT Kanpur,39283.9166667,2114.46397079,38210544.7958
233,University of Adelaide,56648.9166667,625.090307934,8512566.25309
234,University of Warsaw,24004.2666667,0.0,0.0
235,Stony Brook University,81320.4,5566.61787333,140140248.067
236,University of Notre Dame,51246.5666667,150.377563483,1683826.22939
237,University of Western Australia,13671.3333333,0.0,0.0
238,IIT Hyderabad,4709.48333333,67.3261267566,183261.717032
239,IIT Bombay,48972.5172269,1549.58736454,12879672.3875
240,IIIT Hyderabad,41121.9166667,74.8893687082,414863.449349
241,University of Maryland-Baltimore County,85722.7731158,881.487691468,16662791.436
242,University of New South Wales,,,
243,University of Alberta,394346.067949,39053.6635098,2851114442.44
244,Aarhus University,16600.2047619,52.3493150685,229080.60274
245,University of Zurich,12694.0,38.5506538197,186469.512526
246,Max Planck Institute,247838.190097,27850.469284,4783340822.0
247,TU Darmstadt,71802.7833333,2672.03232106,66837343.6284
248,University of Athens,43748.7591442,124.784784294,2040699.23749
249,Stevens Institute of Technology,21682.8291667,520.798879928,6593042.93299
250,University of Calgary,24645.9333333,16.3550793976,49131.2267737
251,University of Massachusetts Lowell,9857.26666667,0.0,0.0
252,Rutgers University,135311.356443,8938.33169677,277948637.075
253,Ecole Normale Superieure de Lyon,19975.4,19.9507509308,83434.0403926
254,Colorado State University,27338.45,382.249752042,2835526.66852
255,IIT Delhi,27618.1,650.175817776,6632040.50278
256,BITS Pilani,1351.5,0.0,0.0
257,University of Auckland,22868.5722222,105.435707995,301351.297328
258,National University of Singapore,201268.00056,5395.92193549,148513328.879
259,University of Canterbury,4733.0,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,199727.125,30056.5819982,3428191779.77
262,George Mason University,72800.8234127,798.871084658,12271995.4228
263,University of Luxembourg,31491.1666667,7.39421771918,62961.7638789
264,Hebrew University of Jerusalem,335076.436111,40767.6923587,2733992424.62
265,Simon Fraser University,124958.069697,1431.51854978,22249818.3991
266,Indiana University,69046.918254,2940.18541277,28659262.4241
267,University of Toronto,252859.143201,20777.8458394,1239574255.07
268,University at Buffalo,77190.0692308,258.120340589,2401718.10795
269,TU Munich,92328.1666667,35.3626549131,346581.081447
270,University of Waikato,42577.8333333,1570.71260623,29100213.546
