,Name,Operating system pscore,Operating system year,Operating system year combined
0,Stanford University,158537.800751,3913.58553951,36562509.2642
1,University of California-Berkeley,176817.18618,3573.97118417,54765596.8678
2,Massachusetts Institute of Technology,180698.233078,5747.5025852,84076583.1107
3,Carnegie Mellon University,163324.325894,2862.53502877,32807992.3523
4,University of Illinois at Urbana-Champaign,195142.317724,828.362796808,3633800.22835
5,Princeton University,74014.3821429,2560.03126589,24717219.9707
6,Cornell University,122933.766147,3222.53656224,29344726.8003
7,University of California-Santa Barbara,75571.2894958,149.287473611,848151.310002
8,University of North Carolina at Chapel Hill,5156.58333333,0.0,0.0
9,University of California-Los Angeles,103097.529365,675.218335952,8694783.34845
10,University of Texas at Austin,89282.1892857,1437.70817634,7691470.83533
11,Georgia Institute of Technology,166144.73184,704.425831865,8773194.9618
12,Michigan State University,50382.1027778,53.155355132,368457.346576
13,University of Maryland College Park,27296.1940476,7.07959011838,27192.7056447
14,University of California-San Diego,110597.202381,3078.49449083,34329526.5435
15,University of Michigan-Ann Arbor,5686.89551282,8.59161468767,17269.1455222
16,University of Southern California,110901.167613,832.512407185,3857625.32965
17,University of Pennsylvania,54956.1892857,559.781037142,2762789.45735
18,University of Massachusetts Amherst,88383.0048259,630.575284435,2990834.9593
19,University of Wisconsin-Madison,87933.6223868,3399.94914023,37407746.3643
20,Harvard University,43323.1297619,1582.71218997,12302035.0864
21,University of Rochester,31088.3046398,564.126934445,3939865.1128
22,University of Washington,94187.1730159,2792.70252994,34926856.7729
23,Purdue University Main Campus,102235.46229,489.050556568,2703988.5546
24,Duke University,64891.7106802,821.660098472,5255411.10756
25,New York University,53864.7404762,1011.22652681,4324263.33543
26,Tufts University,9236.12142857,12.8222164445,16132.3081362
27,State University of New York at Stony Brook,23490.3333333,142.795595809,1065332.49999
28,Louisiana State University and Agricultural and Mechanical College,14087.6928571,0.0,0.0
29,University of California-Riverside,63757.0561404,117.895869838,567638.679614
30,Penn State University,249.0,0.0,0.0
31,University of Minnesota-Twin Cities,4046.9,0.0,0.0
32,Brown University,44202.8926483,395.635706624,3276522.67064
33,Rice University,42291.7085434,403.284445435,2263497.80801
34,University of California-Irvine,84375.1001646,36.7081460563,171873.761073
35,Ohio State University Main Campus,13305.9666667,58.8722002794,148921.281685
36,Yale University,43315.475188,849.421396698,3803526.59074
37,Arizona State University,53510.8770063,39.7561882562,77229.6179376
38,University of Nebraska - Lincoln,2514.0,8.23614951217,12057.7228858
39,Columbia University In The City of New York,4231.83333333,0.0,0.0
40,University of Connecticut,26154.5666667,8.70228494624,67381.7923387
41,University of California-Davis,60225.198262,57.9852770115,271077.846232
42,State University of New York at Buffalo,4709.76666667,11.2954039968,13001.0100003
43,Texas A & M University,5687.08333333,4.48737704539,8898.46868101
44,University of Oklahoma Norman Campus,14066.0519608,0.0,0.0
45,University of Pittsburgh Pittsburgh Campus,2502.0,0.0,0.0
46,University of Utah,28054.8666667,186.403149666,562812.158558
47,University of California-Santa Cruz,41661.6047619,470.973957504,2336799.21848
48,Indiana University at Bloomington,15081.2333333,0.0,0.0
49,University of Virginia,57194.6071429,144.666463435,525892.521819
50,University of South Florida,16953.2119048,24.381127451,19107.5980392
51,University of Arizona,38482.5204261,1121.01227573,15562671.1132
52,Virginia Polytechnic Institute and State University,7223.5,0.0,0.0
53,University of Chicago,32094.540244,354.958894128,1459851.47026
54,Washington University In St. Louis,8009.6969697,11.3780048077,64388.1292067
55,Georgia State University,19826.2833333,0.0,0.0
56,North Carolina State University,62326.2747475,201.294570582,765287.496481
57,University of Tennessee,37107.1011905,76.3910267075,302661.247815
58,Johns Hopkins University,27023.4029304,197.645175746,776960.40036
59,Vanderbilt University,21291.6637363,10.0491379905,76130.2823321
60,Florida Institute of Technology,7681.18333333,0.0,0.0
61,University of Colorado at Boulder,19358.5833333,233.650661827,1522358.21458
62,Lehigh University,6996.58333333,13.8627584656,36181.7995951
63,University of Central Florida,26089.6138889,0.0,0.0
64,University of Kentucky,27590.1416667,15.4175875673,73022.4686642
65,Florida State University,24833.0833333,18.8801176414,34571.7922763
66,Oklahoma State University Main Campus,6443.75,0.0,0.0
67,Washington State University,18859.6559829,49.1936433027,94113.8443204
68,Iowa State University,20773.5595238,7.52005997039,9132.19258605
69,Northwestern University,55612.6777778,169.426258723,978019.340753
70,Dartmouth College,32304.6166667,71.4980655672,369456.170999
71,Boston University,28911.7007937,142.719548243,416611.50537
72,University of Georgia,9476.11666667,6.04973019405,8881.00392487
73,Rutgers The State University of New Jersey New Brunswick Campus,4812.45,124.712841236,911900.295119
74,University of Maryland Baltimore County,6851.32051282,0.0,0.0
75,California Institute of Technology,22392.4369048,50.4873521459,283464.970072
76,University of Delaware,13222.8611111,0.0,0.0
77,University of Texas at Dallas,75692.2266178,125.893035915,632959.940514
78,University of Cincinnati Main Campus,16037.5,0.0,0.0
79,Kent State University Main Campus,11210.9722222,0.0,0.0
80,Oregon State University,26360.1289627,0.0,0.0
81,University of Iowa,16808.8722222,21.8540072612,29235.9987235
82,Rensselaer Polytechnic Institute,23037.0803114,0.0,0.0
83,University of Florida,53777.75,26.4613867519,40225.6283736
84,Northeastern University,43093.6604618,440.664384267,1205990.7866
85,Illinois Institute of Technology,34551.1,0.0,0.0
86,Auburn University,11153.9166667,7.01421961336,34460.8609604
87,Wayne State University,25265.8472222,32.000122437,57426.6028538
88,University of Oregon,21970.3047619,47.7334743484,113865.914335
89,Wright State University Main Campus,11918.75,0.0,0.0
90,University of Illinois at Chicago,50654.0541126,53.4500815374,59296.738948
91,Brandeis University,8031.89047619,149.280492949,907625.39713
92,North Dakota State University Main Campus,8397.4,0.0,0.0
93,City University of New York Grad. Center,965.166666667,0.0,0.0
94,State University of New York at Binghamton,3776.16666667,4.12867043771,5813.16797629
95,University of North Carolina at Charlotte,14070.5529304,7.06703751725,3908.07174704
96,Case Western Reserve University,16848.1547619,14.01355411,68378.5649961
97,University of New Mexico Main Campus,1591.03333333,0.0,0.0
98,Syracuse University Main Campus,20600.7333333,10.8637591021,51950.4960261
99,New Mexico State University Main Campus,140.833333333,0.0,0.0
100,New Jersey Institute of Technology,284.5,0.0,0.0
101,University of South Carolina Columbia,11493.2861111,7.85337901132,18753.869079
102,College of William and Mary,24315.6595238,129.161418865,672952.845948
103,Florida International University,23365.7166667,148.72162996,342933.915378
104,George Washington University,17992.65,52.2641218953,124665.793475
105,Old Dominion University,21686.75,5.90849624977,10702.4097066
106,Texas Tech University,6043.3,0.0,0.0
107,University of Kansas,21355.7333333,0.0,0.0
108,University of Arkansas Main Campus,4591.9,0.0,0.0
109,University of Alabama,13967.9833333,17.7379693512,10252.546285
110,Mississippi State University,6627.31666667,0.0,0.0
111,University of Houston,17683.225,3.27976190476,2915.70833333
112,University of North Texas,12812.6,4.80203028553,14137.1771606
113,Clemson University,17352.7,3.28396053952,5257.62082377
114,State University of New York at Albany,7597.74047619,0.0,0.0
115,Brigham Young University,7636.33333333,0.0,0.0
116,Kansas State University,9909.45,0.0,0.0
117,University of Alabama In Huntsville,1994.25,0.0,0.0
118,University of Memphis,6333.23888889,0.0,0.0
119,Temple University,9005.98333333,0.0,0.0
120,University of Louisiana at Lafayette,20517.3166667,23.807614348,156932.715539
121,University of Alabama at Birmingham,4295.41666667,3.65762273902,2611.54263566
122,Oregon Health and Science University,685.023809524,0.0,0.0
123,Western Michigan University,3407.75,0.0,0.0
124,Southern Methodist University,8769.58333333,5.17550943664,5092.70128565
125,University of Southern Mississippi,2020.25,0.0,0.0
126,Universidade de Brasília,3954.33333333,15.8903404153,27685.6036017
127,Universidade Federal de Uberlândia,2623.58333333,27.7167705536,18144.8222084
128,USP - São Carlos,12340.727381,0.0,0.0
129,Universidade de São Paulo,6433.23333333,0.0,0.0
130,Universidade do Vale do Rio dos Sinos,999.833333333,0.0,0.0
131,Universidade de Fortaleza,1729.02083333,0.0,0.0
132,Universidade Federal de Campina Grande,6168.16666667,14.4256963514,18294.6682459
133,Universidade Federal da Bahia,5210.44702381,119.018458966,179472.779258
134,Universidade Federal do Amazonas,2751.35,0.0,0.0
135,Universidade Federal de Minas Gerais,13058.7333333,0.0,0.0
136,Universidade Federal do Espírito Santo,6221.08333333,0.0,0.0
137,Universidade Federal de Pernambuco,12738.6625,0.0,0.0
138,Universidade Federal de Mato Grosso do Sul,1006.85,0.0,0.0
139,Universidade Federal de São Carlos,4863.99702381,0.0,0.0
140,Universidade Federal de Santa Catarina,7493.41666667,86.2228071085,280655.237138
141,Universidade Federal do Rio Grande de Norte,4198.26666667,0.0,0.0
142,Universidade Federal do Rio de Janeiro,11518.2095238,0.0,0.0
143,Pontifícia Universidade Católica do Rio Grande do Sul,5244.91666667,7.29741175616,7406.8729325
144,Pontifícia Universidade Católica do Rio de Janeiro,15083.0791667,0.0,0.0
145,Pontifícia Universidade Católica do Paraná,2793.5,0.0,0.0
146,Universidade Estadual de Campinas,14708.0541667,0.0,0.0
147,Universidade Federal do Ceará,2750.31666667,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,15225.0833333,5.47775972739,6688.34462714
149,Universidade Federal do Paraná,4068.4,0.0,0.0
150,Universidade Federal Fluminense,5810.9,15.331974529,13399.1563755
151,Imperial College London,55574.7290598,442.109244418,919675.714359
152,University of Oxford,39267.7166667,0.0,0.0
153,University of Cambridge,47992.7916667,820.358641736,4484615.25673
154,ETH Zurich,76944.812863,1135.52799994,9550024.94875
155,École Polytechnique ParisTech,12899.0333333,6.81433434608,21199.3941506
156,University of Texas at Arlington,32930.1761905,95.2623085614,518376.123443
157,Ecole Normale Superieure,20476.7388889,0.0,0.0
158,IIIT Bangalore,5222.58333333,10.4462704941,17664.6434056
159,Nanyang Technological University,63547.4,59.8247503776,263267.926233
160,University of Waterloo,61967.8362637,420.780614637,1100750.83576
161,Western University,9560.13333333,0.0,0.0
162,University of Nebraska,19423.9767316,9.65923408444,28330.5335697
163,Victoria University of Wellington,14270.5833333,4.62651259687,10428.1593934
164,University of Queensland,19370.8333333,0.0,0.0
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,1072.0,0.0,0.0
167,University of Pittsburgh,29343.0333333,80.1537303023,438965.453831
168,University of Michigan,124880.358738,2117.72545472,20773884.907
169,IIT Madras,20160.75,37.6336700429,56158.7383007
170,City University of New York,,,
171,University of British Columbia,37163.1545752,1308.60649606,6014670.39766
172,Queen’s University,28804.5666667,7.14200295984,17752.8441217
173,Virginia Commonwealth University,5204.47619048,0.0,0.0
174,Polytechnic University of Catalonia,36514.3666667,26.9764182869,143784.972035
175,Emory University,11957.6666667,207.611394121,701014.818112
176,Ecole Normale Superieure de Cachan,14034.5489975,0.0,0.0
177,Georgetown University,11064.45,57.3523872103,164131.50149
178,Binghamton University,13862.0166667,40.2339075435,98989.2753312
179,University of Otago,4403.06666667,6.11755952381,12192.296131
180,VU Amsterdam,43487.6166667,684.34678301,6610295.39268
181,McMaster University,11783.7666667,10.1103400217,[phone]
182,Monash University,[phone],0.0,0.0
183,Tel Aviv University,[phone],29.[phone],[phone]
184,Boise State University,2945.88333333,0.0,0.0
185,Drexel University,7604.78573649,32.0517165565,38974.8873328
186,Boston College,2705.66666667,0.0,0.0
187,University of Bristol,8653.2,0.0,0.0
188,University of Kent,16173.9923077,44.9128575255,78938.653604
189,Politecnico di Milano,45818.8246385,13.5083612871,21720.2337659
190,Australian National University,27145.4,12.5168504577,28288.0820343
191,Toyota Technological Institute at Chicago,1505.63333333,0.0,0.0
192,Technion-Israel Institute of Technology,94459.352381,372.177666122,1932822.17632
193,TU Delft,33460.2380952,21.1043767238,90909.3192843
194,University of Minnesota,59710.7119048,105.431889276,646786.066661
195,New Mexico State University,4464.41666667,0.0,0.0
196,Pennsylvania State University,75299.2612554,240.411793552,1338123.66734
197,TU Dresden,27107.1333333,167.153620307,943987.669421
198,University of Salerno,22878.15,0.0,0.0
199,Washington University in St. Louis,21866.75,21.0730715045,100230.959618
200,McGill University,23579.5124542,10.8108927203,34792.7625995
201,Naval Postgraduate School,33097.6666667,190.281954637,4277255.83114
202,University of Edinburgh,41636.1880952,85.6572509354,91536.6496386
203,RWTH Aachen,24517.6666667,12.510180167,40658.0855427
204,University of Bath,4054.91666667,0.0,0.0
205,IIT Kharagpur,13221.0,14.8848092919,29620.7704908
206,University of Melbourne,24475.4833333,89.8548211336,96324.3682552
207,IMDEA Software Institute,7429.02564103,0.0,0.0
208,University of Sydney,25177.3357143,64.3164950787,235674.735252
209,University of North Carolina,36475.8803922,445.970813662,2306871.12743
210,IIIT Delhi,6571.18055556,7.5438946461,33638.226227
211,University of Nevada,3437.58333333,0.0,0.0
212,Concordia University,11010.1333333,0.0,0.0
213,IISc Bangalore,15473.9,30.3027253262,17212.3603388
214,Rochester Institute of Technology,11824.8214286,0.0,0.0
215,DIKU,8679.85,0.0,0.0
216,Chulalongkorn Uniersity,71.5,0.0,0.0
217,Worcester Polytechnic Institute,18426.8666667,33.6567468289,75020.8886817
218,IST Austria,6687.17759104,16.761009601,37502.2993021
219,University College London,43533.0333333,323.99450157,1617807.9419
220,Columbia University,71069.3392857,1263.17764088,7758848.5081
221,Massey University,1433.96497946,0.0,0.0
222,University of Miami,2996.4,0.0,0.0
223,IIT Roorkee,3149.16666667,0.0,0.0
224,University of Tartu,6778.16666667,0.0,0.0
225,University of Victoria,18550.1173077,19.3217856761,47642.8167174
226,Carleton University,26334.7833333,17.126726431,32584.4121834
227,Athens University of Economics and Business,18612.0166667,5.9339437651,21641.0929113
228,Texas A&M University,42499.1142857,257.917799756,1312517.93283
229,EPFL,91496.9535481,2436.29598984,21239929.8784
230,Bar-Ilan University,15795.0333333,5.73745957266,26025.1166216
231,University of Maryland-College Park,72875.7537815,273.263878696,1039548.68749
232,IIT Kanpur,7858.15,0.0,0.0
233,University of Adelaide,15821.1833333,0.0,0.0
234,University of Warsaw,16300.75,27.5510600868,23060.2372926
235,Stony Brook University,39078.9,509.847092408,2705813.33808
236,University of Notre Dame,17782.2833333,5.41625074043,15208.8320791
237,University of Western Australia,7072.66666667,0.0,0.0
238,IIT Hyderabad,2144.03333333,15.0792211104,7207.86769075
239,IIT Bombay,25474.7995798,21.4689569881,172303.933687
240,IIIT Hyderabad,9410.83333333,2.93251134406,2170.0583946
241,University of Maryland-Baltimore County,14632.3029526,0.0,0.0
242,University of New South Wales,,,
243,University of Alberta,26634.5351648,12.5128640538,41555.0014423
244,Aarhus University,14885.05,0.0,0.0
245,University of Zurich,9419.55952381,0.0,0.0
246,Max Planck Institute,34410.8842916,1139.91689112,13309184.3009
247,TU Darmstadt,35800.75,107.050844921,356517.619208
248,University of Athens,32137.3045297,70.3018289635,233809.674708
249,Stevens Institute of Technology,10118.1583333,100.047943242,316077.375461
250,University of Calgary,31135.0666667,7.37523489377,6689.33804865
251,University of Massachusetts Lowell,10726.1,0.0,0.0
252,Rutgers University,40452.2631186,175.701521266,667225.335338
253,Ecole Normale Superieure de Lyon,41069.6,0.0,0.0
254,Colorado State University,12476.3722222,0.0,0.0
255,IIT Delhi,10176.6166667,53.9322980755,62615.3980657
256,BITS Pilani,3927.33333333,0.0,0.0
257,University of Auckland,13279.9111111,7.52682683486,3936.53043463
258,National University of Singapore,67745.9257703,208.654937709,816760.082987
259,University of Canterbury,5701.25,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,12494.95,0.0,0.0
262,George Mason University,37520.2789683,52.3258038338,88962.6415198
263,University of Luxembourg,26725.3333333,0.0,0.0
264,Hebrew University of Jerusalem,26969.4694444,97.114057205,490630.75272
265,Simon Fraser University,29906.0136364,2.98900312969,14191.7868598
266,Indiana University,28077.984127,10.4614867116,14807.2824412
267,University of Toronto,45899.6503885,338.89758567,782963.201058
268,University at Buffalo,48168.7826923,36.7958942432,153863.511089
269,TU Munich,34672.1666667,37.7857165467,283090.588368
270,University of Waikato,6531.66666667,2.01017584489,7606.50539706
