,Name,Theoretical computer science pscore 5 years,Theoretical computer science year 5 years,Theoretical computer science year combined 5 years
0,Stanford University,157238.679365,11803.4236548,1017820533.34
1,University of California-Berkeley,197949.022222,18485.7766464,1812338500.81
2,Massachusetts Institute of Technology,258605.702381,22406.6716517,1549192417.39
3,Carnegie Mellon University,208445.922222,21798.2165815,2816260780.63
4,University of Illinois at Urbana-Champaign,121643.826984,5781.37494476,322380824.147
5,Princeton University,161184.15,22662.4398598,2022340190.8
6,Cornell University,170234.335714,10517.6108374,637894995.607
7,University of California-Santa Barbara,53331.1261905,1410.31580317,50250154.138
8,University of North Carolina at Chapel Hill,1673.66666667,10.2947403896,41951.0670877
9,University of California-Los Angeles,132198.934127,12128.4966624,1178310542.57
10,University of Texas at Austin,129759.435714,16300.8013587,1077718620.66
11,Georgia Institute of Technology,179232.164286,15236.4128801,1314062834.96
12,Michigan State University,13531.7595238,35.0782500837,583244.797395
13,University of Maryland College Park,6613.46190476,89.4902644589,2118155.89626
14,University of California-San Diego,174901.028571,21545.8507615,2031255724.9
15,University of Michigan-Ann Arbor,4905.11666667,28.3447436805,126002.762626
16,University of Southern California,69446.9119048,4677.49165904,177494548.448
17,University of Pennsylvania,81285.25,4296.89599716,354690446.423
18,University of Massachusetts Amherst,55880.6357143,1980.17793381,62330423.0216
19,University of Wisconsin-Madison,60507.9547619,5603.48934308,330690432.539
20,Harvard University,139027.066667,20416.1784235,2914340023.26
21,University of Rochester,25638.95,762.099246885,21924256.0796
22,University of Washington,103219.142063,11323.124715,623990153.299
23,Purdue University Main Campus,64804.2333333,3754.4445501,131285040.06
24,Duke University,74228.2666667,2694.35982309,240055726.227
25,New York University,161013.140476,14520.9083375,1185490054.58
26,Tufts University,14464.3333333,178.763308131,4459199.65998
27,State University of New York at Stony Brook,11550.25,475.414144442,13632853.1127
28,Louisiana State University and Agricultural and Mechanical College,7980.58333333,15.6864495831,137654.151502
29,University of California-Riverside,36176.7333333,708.63331112,34586470.3257
30,Penn State University,1489.0,21.1487201598,235448.701539
31,University of Minnesota-Twin Cities,2789.41666667,0.0,0.0
32,Brown University,91088.75,3739.63584305,224021778.256
33,Rice University,18990.5333333,193.93779978,14121798.2697
34,University of California-Irvine,75927.9301587,1126.60107465,61512003.4878
35,Ohio State University Main Campus,6554.58333333,155.731709667,2117565.6675
36,Yale University,39469.5333333,2232.36347268,116639407.74
37,Arizona State University,21459.1833333,46.5709855846,751013.688333
38,University of Nebraska - Lincoln,2049.66666667,5.4573180906,21889.3028614
39,Columbia University In The City of New York,2662.66666667,9.36829818518,126968.545304
40,University of Connecticut,18970.4166667,476.850087471,21769935.3234
41,University of California-Davis,38601.05,735.806358948,15184944.5017
42,State University of New York at Buffalo,15643.2,1350.02145136,87845515.1787
43,Texas A & M University,1478.33333333,25.89076342,88313.3940256
44,University of Oklahoma Norman Campus,8401.76666667,128.327338841,3147884.86535
45,University of Pittsburgh Pittsburgh Campus,1871.83333333,7.78517850283,43936.239716
46,University of Utah,12593.3,493.954805312,7066019.83714
47,University of California-Santa Cruz,42418.8833333,2907.66462404,116041883.028
48,Indiana University at Bloomington,4429.80952381,26.3054112641,232130.666204
49,University of Virginia,8864.77619048,695.803885512,9275279.17493
50,University of South Florida,2626.7,9.7793236623,36279.5304257
51,University of Arizona,16827.85,299.373813369,8122249.42447
52,Virginia Polytechnic Institute and State University,1081.5,0.0,0.0
53,University of Chicago,55904.6714286,6518.63722719,322149802.236
54,Washington University In St. Louis,1767.0,15.2261772478,178633.511471
55,Georgia State University,6146.21666667,39.8249373114,479703.959407
56,North Carolina State University,14126.8666667,179.378633251,1532314.67538
57,University of Tennessee,9319.30952381,19.2623160896,322335.597444
58,Johns Hopkins University,55372.65,4242.51448945,271037474.977
59,Vanderbilt University,10217.5690476,108.895032308,3253130.19517
60,Florida Institute of Technology,4240.16666667,4.47018457797,39440.4385315
61,University of Colorado at Boulder,25194.9166667,1156.13243509,89089113.6592
62,Lehigh University,1982.0,0.0,0.0
63,University of Central Florida,4944.72619048,27.7345598664,80299.9276706
64,University of Kentucky,9561.19285714,83.4106369103,1459269.09274
65,Florida State University,9097.08333333,25.8333679302,286879.550865
66,Oklahoma State University Main Campus,1614.0,0.0,0.0
67,Washington State University,4858.21666667,0.0,0.0
68,Iowa State University,31813.5,2376.40167463,115971058.105
69,Northwestern University,57555.3714286,5855.57569677,225481655.122
70,Dartmouth College,37336.9166667,3475.67792145,125610890.387
71,Boston University,64706.1785714,3592.28283209,192996939.048
72,University of Georgia,5647.83333333,22.0537805806,137805.764209
73,Rutgers The State University of New Jersey New Brunswick Campus,2881.41666667,73.5873228766,1060723.56849
74,University of Maryland Baltimore County,3643.7,0.0,0.0
75,California Institute of Technology,41288.1,5977.85179765,301915733.869
76,University of Delaware,4469.5,36.9237355487,399595.036167
77,University of Texas at Dallas,42920.2666667,293.696089752,7877192.26131
78,University of Cincinnati Main Campus,6714.5,3.15464876786,16287.4515884
79,Kent State University Main Campus,5221.62857143,33.2681611542,571716.154374
80,Oregon State University,15281.5333333,244.33298537,3131566.24108
81,University of Iowa,18271.852381,624.397551495,26583246.4239
82,Rensselaer Polytechnic Institute,15799.3666667,236.226195473,3483139.68941
83,University of Florida,16523.4214286,98.6175299676,1262305.14804
84,Northeastern University,76926.6666667,11821.5082507,896086028.886
85,Illinois Institute of Technology,9757.31666667,137.582958473,2451493.37864
86,Auburn University,767.833333333,0.0,0.0
87,Wayne State University,3060.81904762,3.5978623995,17104.2378472
88,University of Oregon,11887.0095238,517.658803533,10654931.4803
89,Wright State University Main Campus,3988.66666667,2.07773605142,4327.92419511
90,University of Illinois at Chicago,35861.4809524,131.0286386,2552492.28136
91,Brandeis University,4259.9,28.8914666193,260533.241126
92,North Dakota State University Main Campus,921.6,0.0,0.0
93,City University of New York Grad. Center,633.5,0.0,0.0
94,State University of New York at Binghamton,725.083333333,0.0,0.0
95,University of North Carolina at Charlotte,9760.66666667,7.63246402597,44345.1624242
96,Case Western Reserve University,8204.66666667,26.661302009,285542.544516
97,University of New Mexico Main Campus,9187.45,953.876479598,42167633.1906
98,Syracuse University Main Campus,9089.43333333,50.4528369964,571277.47331
99,New Mexico State University Main Campus,20.0,0.0,0.0
100,New Jersey Institute of Technology,60.0,0.0,0.0
101,University of South Carolina Columbia,6596.94285714,485.338675427,10655520.2077
102,College of William and Mary,3035.85,3.18223429428,6522.6876347
103,Florida International University,6260.36666667,25.4779077781,364283.125412
104,George Washington University,6108.76666667,5.41554119673,24467.5659473
105,Old Dominion University,6960.83333333,32.372111231,430952.472229
106,Texas Tech University,1437.16666667,0.0,0.0
107,University of Kansas,20514.8333333,469.819585782,45240807.1932
108,University of Arkansas Main Campus,623.2,0.0,0.0
109,University of Alabama,1540.66666667,2.08565542841,4515.44400251
110,Mississippi State University,2807.48809524,0.0,0.0
111,University of Houston,5668.43333333,34.4669791958,327934.344243
112,University of North Texas,5138.75,16.2357066662,140275.214307
113,Clemson University,6683.83333333,34.4800624841,376329.318995
114,State University of New York at Albany,21760.3333333,856.100514367,35670022.3484
115,Brigham Young University,3080.16666667,0.0,0.0
116,Kansas State University,2786.53333333,2.26083965909,8245.28223672
117,University of Alabama In Huntsville,1118.75,2.95819587119,25981.8343367
118,University of Memphis,1696.61904762,2.21300782746,13999.4875165
119,Temple University,15537.1666667,1471.26610535,89898772.8354
120,University of Louisiana at Lafayette,4599.83333333,4.42341882727,31994.6255477
121,University of Alabama at Birmingham,1739.0,1.09049587037,1598.66694596
122,Oregon Health and Science University,926.466666667,0.0,0.0
123,Western Michigan University,215.75,0.0,0.0
124,Southern Methodist University,3095.66666667,2.22702698682,15604.7780966
125,University of Southern Mississippi,2058.0,2.41517157705,10310.3674624
126,Universidade de Brasília,589.333333333,0.0,0.0
127,Universidade Federal de Uberlândia,209.083333333,0.0,0.0
128,USP - São Carlos,1689.65238095,0.0,0.0
129,Universidade de São Paulo,8575.91666667,48.4092809306,600004.019228
130,Universidade do Vale do Rio dos Sinos,64.0,0.0,0.0
131,Universidade de Fortaleza,128.166666667,0.0,0.0
132,Universidade Federal de Campina Grande,190.75,0.0,0.0
133,Universidade Federal da Bahia,182.842857143,0.0,0.0
134,Universidade Federal do Amazonas,380.183333333,0.0,0.0
135,Universidade Federal de Minas Gerais,2451.73333333,0.0,0.0
136,Universidade Federal do Espírito Santo,521.75,0.0,0.0
137,Universidade Federal de Pernambuco,2137.48333333,1.88164639063,2641.83153244
138,Universidade Federal de Mato Grosso do Sul,1341.5,0.0,0.0
139,Universidade Federal de São Carlos,376.992857143,0.0,0.0
140,Universidade Federal de Santa Catarina,1004.08333333,0.0,0.0
141,Universidade Federal do Rio Grande de Norte,492.15,0.0,0.0
142,Universidade Federal do Rio de Janeiro,7498.14285714,6.89981671173,91984.049293
143,Pontifícia Universidade Católica do Rio Grande do Sul,718.916666667,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,5441.58333333,56.0490873059,966069.015778
145,Pontifícia Universidade Católica do Paraná,221.166666667,0.0,0.0
146,Universidade Estadual de Campinas,8718.91666667,35.8718997335,217463.50463
147,Universidade Federal do Ceará,847.733333333,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,2460.53333333,0.0,0.0
149,Universidade Federal do Paraná,475.75,0.0,0.0
150,Universidade Federal Fluminense,1581.58333333,0.0,0.0
151,Imperial College London,22303.2380952,868.477365582,14927388.9596
152,University of Oxford,85316.0,4719.77370059,225173802.013
153,University of Cambridge,20922.4166667,162.653440299,4295782.85432
154,ETH Zurich,91368.3833333,2003.94496804,82378327.797
155,École Polytechnique ParisTech,39408.3666667,1691.03023788,65754055.7236
156,University of Texas at Arlington,,,
157,Ecole Normale Superieure,,,
158,IIIT Bangalore,,,
159,Nanyang Technological University,,,
160,University of Waterloo,,,
161,Western University,,,
162,University of Nebraska,,,
163,Victoria University of Wellington,,,
164,University of Queensland,,,
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,,,
167,University of Pittsburgh,,,
168,University of Michigan,,,
169,IIT Madras,,,
170,City University of New York,,,
171,University of British Columbia,,,
172,Queen’s University,,,
173,Virginia Commonwealth University,,,
174,Polytechnic University of Catalonia,,,
175,Emory University,,,
176,Ecole Normale Superieure de Cachan,,,
177,Georgetown University,,,
178,Binghamton University,,,
179,University of Otago,,,
180,VU Amsterdam,,,
181,McMaster University,,,
182,Monash University,,,
183,Tel Aviv University,,,
184,Boise State University,,,
185,Drexel University,,,
186,Boston College,,,
187,University of Bristol,,,
188,University of Kent,,,
189,Politecnico di Milano,,,
190,Australian National University,,,
191,Toyota Technological Institute at Chicago,,,
192,Technion-Israel Institute of Technology,,,
193,TU Delft,,,
194,University of Minnesota,,,
195,New Mexico State University,,,
196,Pennsylvania State University,,,
197,TU Dresden,,,
198,University of Salerno,,,
199,Washington University in St. Louis,,,
200,McGill University,,,
201,Naval Postgraduate School,,,
202,University of Edinburgh,,,
203,RWTH Aachen,,,
204,University of Bath,,,
205,IIT Kharagpur,,,
206,University of Melbourne,,,
207,IMDEA Software Institute,,,
208,University of Sydney,,,
209,University of North Carolina,,,
210,IIIT Delhi,,,
211,University of Nevada,,,
212,Concordia University,,,
213,IISc Bangalore,,,
214,Rochester Institute of Technology,,,
215,DIKU,,,
216,Chulalongkorn Uniersity,,,
217,Worcester Polytechnic Institute,,,
218,IST Austria,,,
219,University College London,,,
220,Columbia University,,,
221,Massey University,,,
222,University of Miami,,,
223,IIT Roorkee,,,
224,University of Tartu,,,
225,University of Victoria,,,
226,Carleton University,,,
227,Athens University of Economics and Business,,,
228,Texas A&M University,,,
229,EPFL,,,
230,Bar-Ilan University,,,
231,University of Maryland-College Park,,,
232,IIT Kanpur,,,
233,University of Adelaide,,,
234,University of Warsaw,,,
235,Stony Brook University,,,
236,University of Notre Dame,,,
237,University of Western Australia,,,
238,IIT Hyderabad,,,
239,IIT Bombay,,,
240,IIIT Hyderabad,,,
241,University of Maryland-Baltimore County,,,
242,University of New South Wales,,,
243,University of Alberta,,,
244,Aarhus University,,,
245,University of Zurich,,,
246,Max Planck Institute,,,
247,TU Darmstadt,,,
248,University of Athens,,,
249,Stevens Institute of Technology,,,
250,University of Calgary,,,
251,University of Massachusetts Lowell,,,
252,Rutgers University,,,
253,Ecole Normale Superieure de Lyon,,,
254,Colorado State University,,,
255,IIT Delhi,,,
256,BITS Pilani,,,
257,University of Auckland,,,
258,National University of Singapore,,,
259,University of Canterbury,,,
260,Chennai Mathematical Institute,,,
261,University of Montreal,,,
262,George Mason University,,,
263,University of Luxembourg,,,
264,Hebrew University of Jerusalem,,,
265,Simon Fraser University,,,
266,Indiana University,,,
267,University of Toronto,,,
268,University at Buffalo,,,
269,TU Munich,,,
270,University of Waikato,,,
