,Akey,APsize,Score
629,W. Bruce Croft,283,96.0
3401,Ryen W. White,148,49.0
227,Maarten de Rijke,383,47.0
3082,James Allan,155,45.0
1283,ChengXiang Zhai,216,42.0
1416,Justin Zobel,210,37.0
1980,Mark Sanderson,186,36.0
1422,Iadh Ounis,211,36.0
5514,Leif Azzopardi,119,36.0
3467,Susan T. Dumais,147,35.0
5894,Luo Si,113,35.0
16619,Oren Kurland,61,34.0
1296,Joemon M. Jose,218,32.0
2140,Norbert Fuhr,181,32.0
3732,Craig Macdonald,143,30.0
3593,Charles L. A. Clarke,145,29.0
398,Tat-Seng Chua,329,29.0
1650,Alistair Moffat,197,27.0
9616,C. J. van Rijsbergen,89,26.0
4515,Tetsuya Sakai,132,26.0
934,Zheng Chen,244,26.0
6007,Nicholas J. Belkin,116,26.0
2271,Douglas W. Oard,177,26.0
8212,Eugene Agichtein,99,26.0
1677,Fabio Crestani,197,24.0
726,Ophir Frieder,269,24.0
14682,James P. Callan,72,24.0
17,Tao Li,698,24.0
3303,Jian-Yun Nie,149,24.0
7867,Jamie Callan,99,23.0
8956,Javed A. Aslam,93,23.0
1475,Hang Li,186,22.0
499,Wei-Ying Ma,301,22.0
284,Ricardo A. Baeza-Yates,359,22.0
7656,Diane Kelly,103,22.0
722,Gareth J. F. Jones,269,21.0
14008,Ben Carterette,74,21.0
10985,David Carmel,85,21.0
16020,Chris Buckley,68,20.0
1107,Clement T. Yu,231,20.0
29559,Milad Shokouhi,45,20.0
1870,Arjen P. de Vries,186,20.0
10475,Jimmy J. Lin,87,19.0
1550,Mounia Lalmas,199,19.0
3079,Gerard Salton,157,19.0
10368,Gordon V. Cormack,86,19.0
8404,Stephen E. Robertson,98,19.0
5529,Ellen M. Voorhees,120,18.0
2027,Jaap Kamps,185,18.0
198,Yong Yu,395,18.0
478,Edward A. Fox,307,18.0
20495,Paul N. Bennett,57,18.0
15195,Abraham Bookstein,70,17.0
14208,Ian Soboroff,73,17.0
2099,Hui Yang,178,17.0
7300,Yiming Yang,105,17.0
735,Eric Horvitz,230,17.0
5941,Aixin Sun,116,17.0
27508,Emine Yilmaz,48,17.0
15902,Abdur Chowdhury,68,17.0
20459,David D. Lewis,57,16.0
12206,Krisztian Balog,80,16.0
5462,Kalervo Järvelin,121,16.0
31299,William Webber,43,16.0
9647,Brian D. Davison 0001,91,16.0
7918,Pavel Serdyukov,97,16.0
2799,Vijay V. Raghavan,163,16.0
10789,Jaime Teevan,85,15.0
4505,Dawei Song,129,15.0
21256,Fernando Diaz,56,15.0
21430,Donald Metzler,57,15.0
679,Rong Jin,239,14.0
207,Qiang Yang 0001,393,14.0
3390,Djoerd Hiemstra,149,14.0
144,Gerhard Weikum,446,14.0
8529,Nick Craswell,97,14.0
2395,Hongyuan Zha,162,14.0
34247,Filip Radlinski,36,14.0
9338,Falk Scholer,93,13.0
32356,Evangelos Kanoulas,42,13.0
14861,Shmuel T. Klein,71,13.0
20426,Chirag Shah,58,13.0
1317,Marcos André Gonçalves,213,13.0
8970,Ian Ruthven,94,13.0
121,Hsinchun Chen,476,13.0
19849,Roi Blanco,57,13.0
18196,Fazli Can,63,13.0
3115,Wai Lam,153,13.0
23444,Wouter Weerkamp,53,12.0
10737,Jialie Shen,86,12.0
32648,K. L. Kwok,42,12.0
7340,Peter Bruza,104,12.0
6736,Gary Marchionini,108,12.0
2625,Kam-Fai Wong,166,12.0
34717,Mark D. Smucker,39,12.0
10425,Donna Harman,87,12.0
16233,David A. Grossman,68,12.0
1157,Xueqi Cheng,211,12.0
3585,Hui Fang,147,12.0
503,Alan F. Smeaton,301,12.0
5736,Ji-Rong Wen,114,12.0
4018,Tie-Yan Liu,121,12.0
3502,Paul D. Clough,148,11.0
12759,Evgeniy Gabrilovich,72,11.0
13988,Berkant Barla Cambazoglu,74,11.0
11589,Xiangji Huang,83,11.0
14611,John Tait,72,11.0
29058,Jan O. Pedersen,46,11.0
3826,Benno Stein,142,11.0
9897,Edleno Silva de Moura,90,11.0
99145,Peter Bollmann,17,11.0
8861,Wessel Kraaij,94,11.0
11075,Andrew Turpin,84,11.0
10899,Berthier A. Ribeiro-Neto,82,11.0
6118,Ralf Schenkel,113,11.0
311,Wolfgang Nejdl,348,11.0
1241,Jaime G. Carbonell,210,11.0
8453,S. K. Michael Wong,94,11.0
7054,Nivio Ziviani,103,11.0
8843,Jianfeng Gao,88,11.0
52779,Virgiliu Pavlu,29,11.0
13828,Ben He,74,10.0
21221,Edgar Meij,57,10.0
9361,Pablo Castells,93,10.0
13633,Lidan Shou,75,10.0
1464,Chris H. Q. Ding,207,10.0
5832,Gang Chen 0001,114,10.0
8118,Xiaojun Wan,99,10.0
23001,Peter Schäuble,53,10.0
687,Xian-Sheng Hua,273,10.0
22674,Martin Franz,55,10.0
36063,Eric C. Jensen,39,10.0
24682,Jun Wang 0012,46,10.0
56724,Jun Xu 0001,27,10.0
228,Gonzalo Navarro,356,10.0
27093,Kevyn Collins-Thompson,48,10.0
27150,Jimmy Xiangji Huang,48,10.0
29195,Rosie Jones,45,10.0
35657,Steven M. Beitzel,39,10.0
31541,Victor Lavrenko,42,10.0
11637,David Hawking,82,10.0
5646,Ray R. Larson,119,10.0
2822,Wenjie Li,159,9.0
1057,Jun Yan,231,9.0
34122,Ke Chen 0005,41,9.0
17861,Hugh E. Williams,64,9.0
37813,Efthimis N. Efthimiadis,38,9.0
35168,David J. Harper,40,9.0
7723,Markus Schedl,102,9.0
16286,James Mayfield,67,9.0
100460,Dmitry Lagun,17,9.0
1245,Hsin-Hsi Chen,219,9.0
29434,Zhaohui Zheng,44,9.0
39296,Miles Efron,37,9.0
29144,David Vallet,45,9.0
17906,Claudia Hauff,62,9.0
19585,Hugo Zaragoza,60,9.0
23698,Dou Shen,53,9.0
26,Ying Zhang,641,9.0
306,C. Lee Giles,345,9.0
4887,Stavros Christodoulakis,125,9.0
67514,Peter G. Anick,24,9.0
22254,Paul Thomas,55,9.0
49730,Jinxi Xu,30,9.0
11253,Daqing He,81,9.0
19814,R. Manmatha,60,9.0
34,Bin Wang,615,9.0
3966,Xiaofei He,138,9.0
5609,Yihong Gong,117,9.0
5795,Hae-Chang Rim,117,9.0
9673,Johannes Leveling,91,9.0
153,Hector Garcia-Molina,432,9.0
18911,Ross Wilkinson,62,9.0
22983,Ismail Sengör Altingövde,54,9.0
12447,Gui-Rong Xue,78,9.0
28357,Yi Zhang 0001,47,9.0
76621,J. Scott McCarley,21,8.0
1684,William W. Cohen,186,8.0
35157,Hua-Jun Zeng,40,8.0
6506,Gao Cong,108,8.0
15863,Massih-Reza Amini,67,8.0
5187,Özgür Ulusoy,124,8.0
261,Meng Wang,357,8.0
6507,Deng Cai,109,8.0
17860,Paul McNamee,64,8.0
68522,Howard R. Turtle,23,8.0
6318,Bin Cui,111,8.0
103084,Fiana Raiber,16,8.0
33869,Dingding Wang,41,8.0
9874,Andrew Trotman,88,8.0
25732,Amit Singhal,50,8.0
6514,Fabrizio Silvestri,109,8.0
24915,David E. Losada,50,8.0
5752,Shenghuo Zhu,103,8.0
5033,Thorsten Joachims,109,8.0
15006,Jimmy Lin,60,8.0
52120,J. Shane Culpepper,28,8.0
31931,Vanessa Murdock,43,8.0
12695,Lillian Lee,41,8.0
18949,Guido Zuccon,61,8.0
